|These patches were mainly on one side , so that Roach guessed that Jim had cut his hair himself with his good arm , which made him even more lopsided . ' |	Bill Roach	Jim								
|I brought you a marble , ' said Roach . |	Bill Roach	Jim								
|` Very good of you . |	Bill Roach									
|Thanks , old boy . ' |										
|Taking the marble he slowly rolled it round his hard , powdery palm and Roach knew at once that he was very skilful at all sorts of things ; that he was the kind of man who lived on terms with tools and objects generally . |	DEFAULT	Bill Roach								
|` Not level , you see , Bill , ' he confided , still intent upon the marble . |	DEFAULT	Bill Roach								
|` Skew-whiff . |										
|Like me . |	DEFAULT									
|Watch , ' and turned purposefully to the larger window . |										
|A strip of aluminium beading ran along the bottom , put there to catch the condensation . |										
|Laying the marble in it , Jim watched it roll to the end and fall on the floor . |	Jim									
|` Skew-whiff , ' he repeated . |	Jim									
|` Kipping in the stem . |										
|Ca n't have that , can we ? |										
|Hey , hey , where 'd you get to , you little brute ? ' |	DEFAULT									
|The caravan was not a homely place , Roach noticed , stooping to retrieve the marble . |	Bill Roach									
|It might have belonged to anyone , though it was scrupulously clean . |										
|A bunk , a kitchen chair , a ship 's stove , a Calor gas cylinder . |										
|Not even a picture of his wife , thought Roach , who had not yet met a bachelor , with the exception of Mr Thursgood . |	DEFAULT	Bill Roach	Mr Thursgood							
|The only personal things he could find were a webbing kitbag hanging from the door , a set of sewing things stored beside the bunk and a homemade shower made from a perforated biscuit tin and neatly welded to the roof . |	Bill Roach									
|And on the table one bottle of colourless drink , gin or vodka , because that was what his father drank when Roach went to his flat for weekends in the holidays . |	Bill Roach									
|` East-west looks okay but north-south is undoubtedly skewwhiff , ' Jim declared , testing the other window ledge . |	Jim									
|` What are you good at , Bill ? ' ' |	Bill Roach									
|I do n't know , sir , ' said Roach woodenly . |	Bill Roach									
|` Got to be good at something surely , everyone is . |										
|How about football ? |										
|Are you good at football , Bill ? ' |	Bill Roach									
|` No , sir , ' said Roach . |	Bill Roach									
|` Are you a swat , then ? ' |	Bill Roach									
|Jim asked carelessly , as he lowered himself with a short grunt on to the bed , and took a pull from the beaker . |	Jim									
|` You do n't look a swat I must say , ' he added politely . |	DEFAULT	Jim								
|` Although you 're a loner . ' ' |	Bill Roach									
|I do n't know , ' Roach repeated and moved half a pace towards the open door . |	Bill Roach									
|` What 's your best thing , then ? ' |	Bill Roach									
|He took another long sip . |	DEFAULT									
|` Must be good at something , Bill , everyone is . |	Bill Roach									
|My best thing was ducks and drakes . |	DEFAULT									
|Cheers . ' |										
|Now this was an unfortunate question to ask of Roach just then for it occupied most of his waking hours . |	Bill Roach									
|Indeed he had recently come to doubt whether he had any purpose on earth at all . |	Bill Roach									
|In work and play he considered himself seriously inadequate ; even the daily routine of the school , such as making his bed and tidying his clothes , seemed to be beyond his reach . |	DEFAULT									
|Also he lacked piety , old Mrs Thursgood had told him so , he screwed up his face too much at chapel . |	DEFAULT	Mrs Thursgood								
|He blamed himself very much for these shortcomings but most of all he blamed himself for the break-up of his parents ' marriage , which he should have seen coming and taken steps to prevent . |	DEFAULT									
|He even wondered whether he was more directly responsible , whether for instance he was abnormally wicked or divisive or slothful , and that his bad character had wrought the rift . |	DEFAULT									
|At his last school he had tried to explain this by screaming and feigning fits of cerebral palsy , which his aunt had . |	DEFAULT									
|His parents conferred , as they frequently did in their reasonable way , and changed his school . |	DEFAULT									
|Therefore this chance question , levelled at him in the cramped caravan by a creature at least half-way to divinity , a fellow solitary at that , brought him suddenly very near disaster . |	DEFAULT									
|He felt the heat charging to his face , he watched his spectacles mist over and the caravan begin to dissolve into a sea of grief . |	Bill Roach									
|Whether Jim noticed this , Roach never knew , for suddenly he had turned his crooked back on him , moved away to the table and was helping himself from the plastic beaker while he threw out saving phrases . |	Jim	Bill Roach								
|` You 're a good watcher , anyway , I 'll tell you that for nothing , old boy . |	Bill Roach	Jim								
|Us singles always are , no one to rely on , what ? |										
|No one else spotted me . |	DEFAULT									
|Gave me a real turn up there , parked on the horizon . |	DEFAULT									
|Thought you were a juju man . |	Bill Roach									
|Best watcher in the unit , Bill Roach is , I 'll bet . |	Bill Roach	DEFAULT								
|Long as he 's got his specs on . |	Bill Roach									
|What ? ' |										
|` Yes , ' Roach agreed gratefully , ' I am . ' |	Bill Roach									
|` Well , you stay here and watch , then , ' Jim commanded , clapping the safari hat back on his head , ` and I 'll slip outside and trim the legs . |	Bill Roach	Jim								
|Do that ? ' |										
|` Yes , sir . ' |										
|` Where 's damn marble ? ' |										
|` Here , sir . ' |										
|` Call out when she moves , right ? |	DEFAULT									
|North , south , whichever way she rolls . |	DEFAULT									
|Understand ? ' |										
|` Yes , sir . ' |										
|` Know which way 's north ? ' |										
|` That way , ' said Roach promptly and stuck out his arm at random . |	Bill Roach									
|` Right . |										
|Well , you call when she rolls , ' Jim repeated and disappeared into the rain . |	Bill Roach	Jim	DEFAULT							
|A moment later Roach felt the ground swaying under his feet and heard another roar either of pain or anger , as Jim wrestled with an off-side prop . |	Bill Roach	Jim								
|In the course of that same summer term , the boys paid Jim the compliment of a nickname . |	Jim									
|They had several shots before they were happy . |										
|They tried Trooper , which caught the bit of military in him , his occasional , quite harmless cursing and his solitary rambles in the Quantocks . |	DEFAULT									
|All the same Trooper did n't stick , so they tried Pirate and for a while Goulash . |										
|Goulash because of his taste for hot food , the smell of curries and onions and paprika that greeted them in warm puffs as they filed past the Dip on their way to Evensong . |	DEFAULT									
|Goulash for his perfect French which was held to have a slushy quality . |										
|Spikely of Five B could imitate it to a hair : ` You heard the question , Berger . |	Spikely	Berger								
|What is Emile looking at ? ' |	Emile									
|- a convulsive jerk of the right hand - ` Do n't gawp at me , old boy , I 'm not a juju man . |	DEFAULT									
|Qu'est - ce qu'il regarde , Emile , dans le tableau que tu as sous le nez ? |	Emile									
|Mon cher Berger , if you do not very soon summon one lucid sentence of French , je te mettrai tout de suite Ã  la porte , tu comprends , you beastly toad ? ' |	Berger									
|But these terrible threats were never carried out , neither in French nor English . |										
|In a quaint way , they actually added to the aura of gentleness which quickly surrounded him , a gentleness only possible in big men seen through the eyes of boys . |	DEFAULT									
|Yet Goulash did not satisfy them either . |										
|It lacked the hint of strength contained . |										
|It took no account of Jim 's passionate Englishness , which was the only subject where he could be relied on to waste time . |	Jim									
|Toad Spikely had only to venture one disparaging comment on the monarchy , extol the joys of some foreign country , preferably a hot one , for Jim to colour sharply and snap out a good three minutes ' worth on the privilege of being born an Englishman . |	Spikely	Jim								
|He knew they were teasing him but he was unable not to rise . |	Jim									
|Often he ended his homily with a rueful grin , and muttered references to red herrings and red marks too , and red faces when certain people would have to come in for extra work and miss their football . |	DEFAULT									
|But England was his love ; when it came down to it , no one suffered for her . |	DEFAULT									
|` Best place in the whole damn world ! ' |										
|he bellowed once . |	DEFAULT									
|` Know why ? |										
|Know why , toad ? ' |										
|Spikely did not , so Jim seized a crayon and drew a globe . |	Spikely	Jim								
|To the west , America , he said , full of greedy fools fouling up their inheritance . |	Jim									
|To the east , China-Russia , he drew no distinction : boiler suits , prison camps and a damn long march to nowhere . |	DEFAULT									
|In the middle ... Finally they hit on Rhino . |										
|Partly this was a play on Prideaux , partly a reference to his taste for living off the land and his appetite for physical exercise which they noted constantly . |	Jim Prideaux									
|Shivering in the shower queue first thing in the morning they would see the Rhino pounding down Combe Lane with a rucksack on his crooked back as he returned from his morning march . |	Jim Prideaux									
|Going to bed they could glimpse his lonely shadow through the perspex roof of the fives court as the Rhino tirelessly attacked the concrete wall . |	DEFAULT									
|And sometimes on warm evenings from their dormitory windows they would covertly watch him at golf , which he played with a dreadful old iron , zigzag across the playing fields , often after reading to them from an extremely English adventure book : Biggles , Percy Westerman or Jeffrey Farnol , grabbed haphazard from the dingy library . |	DEFAULT									
|At each stroke they waited for the grunt as he started his backswing and they were seldom disappointed . |	DEFAULT									
|They kept a meticulous score . |										
|At the staff cricket match he made seventy-five before dismissing himself with a ball deliberately lofted to Spikely at square leg . |	Spikely									
|` Catch , toad , catch it , go on . |										
|Well done , Spikely , good lad , that 's what you 're there for . ' |	Spikely									
|He was also credited , despite his taste for tolerance , with a sound understanding of the criminal mind . |	Spikely									
|There were several examples of this , but the most telling occurred a few days before the end of term , when Spikely discovered in Jim 's waste basket a draft of the next day 's examination paper , and rented it to candidates at five new pence a time . |	Spikely	Jim								
|Several boys paid their shilling and spent an agonised night memorising answers by torchlight in their dormitories . |										
|But when the exam came round Jim presented a quite different paper . |	Jim									
|` You can look at this one for nothing , ' he bellowed as he sat down . |	Jim	DEFAULT								
|And having hauled open his Daily Telegraph calmly gave himself over to the latest counsels of the juju men , which they understood to mean almost anyone with intellectual pretension , even if he wrote in the Queen 's cause . |	DEFAULT									
|There was lastly the incident of the owl , which had a separate place in their opinion of him since it involved death , a phenomenon to which children react variously . |	Jim									
|The weather continuing cold , Jim brought a bucket of coal to his classroom and one Wednesday lit it in the grate , and sat there with his back to the warmth , reading a dictÃ©e . |	Jim									
|First some soot fell which he ignored , then the owl came down , a full-sized barn owl which had nested up there , no doubt , through many unswept winters and summers of Dover 's rule , and was now smoked out , dazed and black from beating itself to exhaustion in the flue . |	Major Dover									
|It fell over the coals and collapsed in a heap on the wooden floorboard with a clatter and a scuffle , then lay like an emissary of the devil , hunched but breathing , wings stretched , staring straight out at the boys through the soot which caked its eyes . |										
|There was no one who was not frightened ; even Spikely , a hero , was frightened . |	Spikely									
|Except for Jim , who had in a second folded the beast together and taken it out of the door without a word . |	Jim									
|They heard nothing , though they listened like stowaways , till the sound of running water from down the corridor as Jim evidently washed his hands . |	Jim									
|` He 's having a pee , ' said Spikely , which earned a nervous laugh . |	Jim	Spikely								
|But as they filed out of the classroom they discovered the owl still folded , neatly dead and awaiting burial on top of the compost heap beside the Dip . |										
|Its neck , as the braver ones established , was snapped . |										
|Only a gamekeeper , declared Sudeley , who had one , would know how to kill an owl so well . |	Sudeley									
|Among the rest of the Thursgood community , opinion regarding Jim was less unanimous . |	Jim									
|The ghost of Mr Maltby the pianist died hard . |	Mr Maltby									
|Matron , siding with Bill Roach , pronounced him heroic and in need of care : it was a miracle he managed with that back . |	Matron	Bill Roach	DEFAULT							
|Marjoribanks said he had been run over by a bus when he was drunk . |	Marjoribanks	Jim								
|It was Marjoribanks also , at the staff match where Jim so excelled , who pointed out the sweater . |	Marjoribanks	Jim								
|Marjoribanks was not a cricketer but he had strolled down to watch with Thursgood . |	Marjoribanks	Mrs Thursgood								
|` Do you think that sweater 's kosher , ' he asked in a high , jokey voice , ` or do you think he pinched it ? ' |	Marjoribanks	Mrs Thursgood								
|` Leonard , that 's very unfair , ' Thursgood scolded , hammering at the flanks of his Labrador . |	Leonard	Mrs Thursgood								
|` Bite him , Ginny , bite the bad man . ' |	Leonard	Ginny								
|By the time he reached his study , however , Thursgood 's laughter had quite worn off and he became extremely nervous . |	DEFAULT	Mrs Thursgood								
|Bogus Oxford men he could deal with , just as in his time he had known classics masters who had no Greek and parsons who had no divinity . |	DEFAULT									
|Such men , confronted with proof of their deception , broke down and wept and left , or stayed on half pay . |										
|But men who withheld genuine accomplishment , these were a breed he had not met but he knew already that he did not like them . |	DEFAULT									
|Having consulted the university calendar , he telephoned the agency , a Mr Stroll of the house of Stroll and Medley . |	DEFAULT	Mr Stroll								
|` What precisely do you want to know ? ' |	DEFAULT									
|Mr Stroll asked with a dreadful sigh . |	Mr Stroll									
|` Well , nothing precisely . ' |										
|Thursgood 's mother was sewing at a sampler and seemed not to hear . |	Mrs Thursgood									
|` Merely that if one asks for a written curriculum vitae one likes it to be complete . |										
|One does n't like gaps . |										
|Not if one pays one 's fee . ' |										
|At this point Thursgood found himself wondering rather wildly whether he had woken Mr Stroll from a deep sleep to which he had now returned . |	Mrs Thursgood	Mr Stroll								
|` Very patriotic bloke , ' Mr Stroll observed finally . ' |	Mr Stroll									
|I did not employ him for his patriotism . ' |	Mr Stroll	DEFAULT								
|` He 's been in dock , ' Mr Stroll whispered on , as if through frightful draughts of cigarette smoke . |	DEFAULT	Mr Stroll								
|` Laid up . |										
|Spinal . ' |										
|` Quite so . |										
|But I assume he has not been in hospital for the whole of the last twenty-five years . |	DEFAULT	DEFAULT								
|TouchÃ© , ' he murmured to his mother , his hand over the mouthpiece , and once more it crossed his mind that Mr Stroll had dropped off to sleep . |	DEFAULT	Mr Stroll								
|` You 've only got him till the end of term , ' Mr Stroll breathed . |	DEFAULT	DEFAULT	Mr Stroll							
|` If you do n't fancy him , chuck him out . |	DEFAULT	DEFAULT								
|You asked for temporary , temporary 's what you 've got . |	DEFAULT									
|You said cheap , you 've got cheap . ' |	DEFAULT									
|` That 's as may be , ' Thursgood retorted gamely . |	Mr Thursgood									
|` But I 've paid you a twenty guineas fee , my father dealt with you for many years and I 'm entitled to certain assurances . |	Mr Thursgood	DEFAULT								
|You 've put here - may I read it to you ? |	DEFAULT	DEFAULT								
|- you 've put here Before his injury , various overseas appointments of a commercial and prospecting nature . |	DEFAULT									
|Now that is hardly an enlightening description of a lifetime 's employment , is it ? ' |										
|At her sewing his mother nodded her agreement . |	DEFAULT	DEFAULT								
|` It is not , ' she echoed aloud . |	DEFAULT									
|` That 's my first point . |	DEFAULT									
|Let me go on a little - ' ` Not too much , darling , ' warned his mother . ' |	DEFAULT									
|I happen to know he was up at Oxford in thirty-eight . |	DEFAULT	DEFAULT								
|Why did n't he finish ? |	DEFAULT									
|What went wrong ? ' ' |										
|I seem to recall there was an interlude round about then , ' said Mr Stroll after another age . |	Mr Stroll									
|` But I expect you 're too young to remember it . ' |	Mr Stroll	DEFAULT								
|` He ca n't have been in prison all the time , ' said his mother after a very long silence , still without looking up from her sewing . |	DEFAULT									
|` He 's been somewhere , ' said Thursgood morosely , staring across the windswept gardens towards the Dip . |	Jim	Mrs Thursgood								
|All through the summer holidays , as he moved uncomfortably between one household and another , embracing and rejecting , Bill Roach fretted about Jim , whether his back was hurting , what he was doing for money now that he had no one to teach and only half a term 's pay to live on ; worst of all whether he would be there when the new term began , for Bill had a feeling he could not describe that Jim lived so precariously on the world 's surface that he might at any time fall off into a void ; for he feared that Jim was like himself , without a natural gravity to hold him on . |	Bill Roach	Jim								
|He rehearsed the circumstances of their first meeting , and in particular Jim 's enquiry regarding friendship , and he had a holy terror that just as he had failed his parents in love , so he had failed Jim , largely owing to the disparity in their ages . |	Bill Roach	Jim								
|And that therefore Jim had moved on and was already looking somewhere else for a companion , scanning other schools with his pale eyes . |	Jim									
|He imagined also that , like himself , Jim had had a great attachment that had failed him , and which he longed to replace . |	Bill Roach	Jim								
|But here Bill Roach 's speculation met a dead end : he had no idea how adults loved each other . |	Bill Roach									
|There was so little he could do that was practical . |										
|He consulted a medical book and interrogated his mother about hunchbacks and he longed but did not dare to steal a bottle of his father 's vodka and take it back to Thursgood 's as a lure . |	DEFAULT	Mrs Thursgood								
|And when at last his mother 's chauffeur dropped him at the hated steps , he did not pause to say goodbye but ran for all he was worth to the top of the Dip , and there to his immeasurable joy was Jim 's caravan in its same spot at the bottom , a shade dirtier than before , and a fresh patch of earth beside it , he supposed for winter vegetables . |	Bill Roach	Jim								
|And Jim sitting on the step grinning up at him , as if he had heard Bill coming and got the grin of welcome ready before he appeared at the brink . |	Jim	Bill Roach								
|That same term , Jim invented a nickname for Roach . |	Jim	Bill Roach								
|He dropped Bill and called him Jumbo instead . |	Jim	Bill Roach								
|He gave no reason for this and Roach , as is common in the case of christenings , was in no position to object . |	Bill Roach	Jim								
|In return , Roach appointed himself Jim 's guardian ; a regent-guardian , was how he thought of the appointment ; a stand-in replacing Jim 's departed friend , whoever that friend might be . |	Jim	Bill Roach								
