|Although schoolmistresses ' letters are to be trusted no more nor less than churchyard epitaphs ; yet , as it sometimes happens that a person departs this life who is really deserving of all the praises the stone cutter carves over his bones ; who IS a good Christian , a good parent , child , wife , or husband ; who actually DOES leave a disconsolate family to mourn his loss ; so in academies of the male and female sex it occurs every now and then that the pupil is fully worthy of the praises bestowed by the disinterested instructor . |										
|Now , Miss Amelia Sedley was a young lady of this singular species ; and deserved not only all that Miss Pinkerton said in her praise , but had many charming qualities which that pompous old Minerva of a woman could not see , from the differences of rank and age between her pupil and herself . |	Miss Amelia Sedley	Miss Pinkerton's	Minerva							
|For she could not only sing like a lark , or a Mrs. Billington , and dance like Hillisberg or Parisot ; and embroider beautifully ; and spell as well as a Dixonary itself ; but she had such a kindly , smiling , tender , gentle , generous heart of her own , as won the love of everybody who came near her , from Minerva herself down to the poor girl in the scullery , and the one-eyed tart-woman 's daughter , who was permitted to vend her wares once a week to the young ladies in the Mall . |	Miss Amelia Sedley	Minerva	Mrs. Billington							
|She had twelve intimate and bosom friends out of the twenty-four young ladies . |	DEFAULT									
|Even envious Miss Briggs never spoke ill of her ; high and mighty Miss Saltire -LRB- Lord Dexter 's granddaughter -RRB- allowed that her figure was genteel ; and as for Miss Swartz , the rich woolly-haired mulatto from St. Kitt 's , on the day Amelia went away , she was in such a passion of tears that they were obliged to send for Dr. Floss , and half tipsify her with salvolatile . |	Miss Briggs	Miss Amelia Sedley	Miss Saltire	Earl	Miss Swartz	Dr. Floss				
|Miss Pinkerton 's attachment was , as may be supposed from the high position and eminent virtues of that lady , calm and dignified ; but Miss Jemima had already whimpered several times at the idea of Amelia 's departure ; and , but for fear of her sister , would have gone off in downright hysterics , like the heiress -LRB- who paid double -RRB- of St. Kitt 's . |	Miss Pinkerton's	Miss Jemima	Miss Amelia Sedley							
|Such luxury of grief , however , is only allowed to parlour-boarders . |										
|Honest Jemima had all the bills , and the washing , and the mending , and the puddings , and the plate and crockery , and the servants to superintend . |	Miss Jemima									
|But why speak about her ? |	Miss Jemima									
|It is probable that we shall not hear of her again from this moment to the end of time , and that when the great filigree iron gates are once closed on her , she and her awful sister will never issue therefrom into this little world of history . |	Miss Amelia Sedley									
|But as we are to see a great deal of Amelia , there is no harm in saying , at the outset of our acquaintance , that she was a dear little creature ; and a great mercy it is , both in life and in novels , which -LRB- and the latter especially -RRB- abound in villains of the most sombre sort , that we are to have for a constant companion so guileless and good-natured a person . |	Miss Amelia Sedley									
|As she is not a heroine , there is no need to describe her person ; indeed I am afraid that her nose was rather short than otherwise , and her cheeks a great deal too round and red for a heroine ; but her face blushed with rosy health , and her lips with the freshest of smiles , and she had a pair of eyes which sparkled with the brightest and honestest good-humour , except indeed when they filled with tears , and that was a great deal too often ; for the silly thing would cry over a dead canary-bird ; or over a mouse , that the cat haply had seized upon ; or over the end of a novel , were it ever so stupid ; and as for saying an unkind word to her , were any persons hard-hearted enough to do so -- why , so much the worse for them . |	Miss Amelia Sedley									
|Even Miss Pinkerton , that austere and godlike woman , ceased scolding her after the first time , and though she no more comprehended sensibility than she did Algebra , gave all masters and teachers particular orders to treat Miss Sedley with the utmost gentleness , as harsh treatment was injurious to her . |	Miss Pinkerton's	Miss Amelia Sedley								
|So that when the day of departure came , between her two customs of laughing and crying , Miss Sedley was greatly puzzled how to act . |	Miss Amelia Sedley									
|She was glad to go home , and yet most woefully sad at leaving school . |	Miss Amelia Sedley									
|For three days before , little Laura Martin , the orphan , followed her about like a little dog . |	Laura Martin	DEFAULT								
|She had to make and receive at least fourteen presents -- to make fourteen solemn promises of writing every week : ` Send my letters under cover to my grandpapa , the Earl of Dexter , ' said Miss Saltire -LRB- who , by the way , was rather shabby -RRB- . |	Miss Amelia Sedley	Miss Saltire	Earl							
|` Never mind the postage , but write every day , you dear darling , ' said the impetuous and woolly-headed , but generous and affectionate Miss Swartz ; and the orphan little Laura Martin -LRB- who was just in round-hand -RRB- , took her friend 's hand and said , looking up in her face wistfully , ` Amelia , when I write to you I shall call you Mamma . ' |	Miss Amelia Sedley	Miss Swartz	Laura Martin							
|All which details , I have no doubt , JONES , who reads this book at his Club , will pronounce to be excessively foolish , trivial , twaddling , and ultra-sentimental . |	DEFAULT	Jones								
|Yes ; I can see Jones at this minute -LRB- rather flushed with his joint of mutton and half pint of wine -RRB- , taking out his pencil and scoring under the words ` foolish , twaddling , ' & c. , and adding to them his own remark of ` QUITE TRUE . ' |	DEFAULT	Jones								
|Well , he is a lofty man of genius , and admires the great and heroic in life and novels ; and so had better take warning and go elsewhere . |	Jones									
|Well , then . |										
|The flowers , and the presents , and the trunks , and bonnet-boxes of Miss Sedley having been arranged by Mr. Sambo in the carriage , together with a very small and weather-beaten old cow 's - skin trunk with Miss Sharp 's card neatly nailed upon it , which was delivered by Sambo with a grin , and packed by the coachman with a corresponding sneer -- the hour for parting came ; and the grief of that moment was considerably lessened by the admirable discourse which Miss Pinkerton addressed to her pupil . |	Miss Amelia Sedley	Mr. Sambo	Miss Rebecca Sharp	Miss Pinkerton's						
|Not that the parting speech caused Amelia to philosophise , or that it armed her in any way with a calmness , the result of argument ; but it was intolerably dull , pompous , and tedious ; and having the fear of her schoolmistress greatly before her eyes , Miss Sedley did not venture , in her presence , to give way to any ebullitions of private grief . |	Miss Amelia Sedley									
|A seed-cake and a bottle of wine were produced in the drawing-room , as on the solemn occasions of the visits of parents , and these refreshments being partaken of , Miss Sedley was at liberty to depart . |	Miss Amelia Sedley									
|` You 'll go in and say good-by to Miss Pinkerton , Becky ! ' |	Miss Pinkerton's	Miss Rebecca Sharp								
|said Miss Jemima to a young lady of whom nobody took any notice , and who was coming downstairs with her own bandbox . ' |	Miss Jemima									
|I suppose I must , ' said Miss Sharp calmly , and much to the wonder of Miss Jemima ; and the latter having knocked at the door , and receiving permission to come in , Miss Sharp advanced in a very unconcerned manner , and said in French , and with a perfect accent , ` Mademoiselle , je viens vous faire mes adieux . ' |	Miss Rebecca Sharp	Miss Jemima								
|Miss Pinkerton did not understand French ; she only directed those who did : but biting her lips and throwing up her venerable and Roman-nosed head -LRB- on the top of which figured a large and solemn turban -RRB- , she said , ` Miss Sharp , I wish you a good morning . ' |	Miss Pinkerton's	Miss Rebecca Sharp								
|As the Hammersmith Semiramis spoke , she waved one hand , both by way of adieu , and to give Miss Sharp an opportunity of shaking one of the fingers of the hand which was left out for that purpose . |	Semiramis	Miss Rebecca Sharp								
|Miss Sharp only folded her own hands with a very frigid smile and bow , and quite declined to accept the proffered honour ; on which Semiramis tossed up her turban more indignantly than ever . |	Miss Rebecca Sharp	Semiramis								
|In fact , it was a little battle between the young lady and the old one , and the latter was worsted . |										
|` Heaven bless you , my child , ' said she , embracing Amelia , and scowling the while over the girl 's shoulder at Miss Sharp . |	Miss Amelia Sedley	DEFAULT	Miss Rebecca Sharp							
|` Come away , Becky , ' said Miss Jemima , pulling the young woman away in great alarm , and the drawing-room door closed upon them for ever . |	Miss Rebecca Sharp	Miss Jemima								
|Then came the struggle and parting below . |										
|Words refuse to tell it . |										
|All the servants were there in the hall -- all the dear friends -- all the young ladies -- the dancing-master who had just arrived ; and there was such a scuffling , and hugging , and kissing , and crying , with the hysterical YOOPS of Miss Swartz , the parlour-boarder , from her room , as no pen can depict , and as the tender heart would fain pass over . |	Miss Swartz									
|The embracing was over ; they parted -- that is , Miss Sedley parted from her friends . |	Miss Amelia Sedley									
|Miss Sharp had demurely entered the carriage some minutes before . |	Miss Rebecca Sharp									
|Nobody cried for leaving HER . |	Miss Rebecca Sharp									
|Sambo of the bandy legs slammed the carriage door on his young weeping mistress . |	Mr. Sambo									
|He sprang up behind the carriage . |	Mr. Sambo									
|` Stop ! ' |										
|cried Miss Jemima , rushing to the gate with a parcel . |	Miss Jemima									
|` It 's some sandwiches , my dear , ' said she to Amelia . |	Miss Jemima	Miss Amelia Sedley								
|` You may be hungry , you know ; and Becky , Becky Sharp , here 's a book for you that my sister -- that is , I -- Johnson 's Dixonary , you know ; you must n't leave us without that . |	Miss Rebecca Sharp	DEFAULT	Johnson							
|Good-by . |										
|Drive on , coachman . |										
|God bless you ! ' |	DEFAULT									
|And the kind creature retreated into the garden , overcome with emotion . |										
|But , lo ! |										
|and just as the coach drove off , Miss Sharp put her pale face out of the window and actually flung the book back into the garden . |	Miss Rebecca Sharp									
|This almost caused Jemima to faint with terror . |	Miss Jemima									
|` Well , I never ' -- said she -- ` what an audacious ' -- Emotion prevented her from completing either sentence . |	Miss Jemima									
|The carriage rolled away ; the great gates were closed ; the bell rang for the dancing lesson . |										
|The world is before the two young ladies ; and so , farewell to Chiswick Mall . |										
|CHAPTER II In Which Miss Sharp and Miss Sedley Prepare to Open the Campaign When Miss Sharp had performed the heroical act mentioned in the last chapter , and had seen the Dixonary , flying over the pavement of the little garden , fall at length at the feet of the astonished Miss Jemima , the young lady 's countenance , which had before worn an almost livid look of hatred , assumed a smile that perhaps was scarcely more agreeable , and she sank back in the carriage in an easy frame of mind , saying -- ` So much for the Dixonary ; and , thank God , I 'm out of Chiswick . ' |	Miss Rebecca Sharp	Miss Amelia Sedley	Miss Jemima							
|Miss Sedley was almost as flurried at the act of defiance as Miss Jemima had been ; for , consider , it was but one minute that she had left school , and the impressions of six years are not got over in that space of time . |	Miss Amelia Sedley	Miss Jemima								
|Nay , with some persons those awes and terrors of youth last for ever and ever . |										
|I know , for instance , an old gentleman of sixty-eight , who said to me one morning at breakfast , with a very agitated countenance , ' I dreamed last night that I was flogged by Dr. Raine . ' |	DEFAULT	DEFAULT	Dr. Raine							
|Fancy had carried him back five-and-fifty years in the course of that evening . |	DEFAULT									
|Dr. Raine and his rod were just as awful to him in his heart , then , at sixty-eight , as they had been at thirteen . |	Dr. Raine	DEFAULT								
|If the Doctor , with a large birch , had appeared bodily to him , even at the age of threescore and eight , and had said in awful voice , ` Boy , take down your pant -- ' ? |	Dr. Raine	DEFAULT								
|Well , well , Miss Sedley was exceedingly alarmed at this act of insubordination . |	Miss Amelia Sedley									
|` How could you do so , Rebecca ? ' |	Miss Rebecca Sharp									
|at last she said , after a pause . |	DEFAULT									
|` Why , do you think Miss Pinkerton will come out and order me back to the black-hole ? ' |	DEFAULT	Miss Pinkerton's								
|said Rebecca , laughing . |	Miss Rebecca Sharp									
|` No : but -- ' ' I hate the whole house , ' continued Miss Sharp in a fury . ' |	Miss Rebecca Sharp									
|I hope I may never set eyes on it again . |	Miss Rebecca Sharp									
|I wish it were in the bottom of the Thames , I do ; and if Miss Pinkerton were there , I would n't pick her out , that I would n't . |	DEFAULT	Miss Pinkerton's								
|O how I should like to see her floating in the water yonder , turban and all , with her train streaming after her , and her nose like the beak of a wherry . ' |	DEFAULT	Miss Pinkerton's								
|` Hush ! ' |										
|cried Miss Sedley . |	Miss Amelia Sedley									
|` Why , will the black footman tell tales ? ' |										
|cried Miss Rebecca , laughing . |	Miss Rebecca Sharp									
|` He may go back and tell Miss Pinkerton that I hate her with all my soul ; and I wish he would ; and I wish I had a means of proving it , too . |	DEFAULT	Miss Pinkerton's	Miss Rebecca Sharp							
|For two years I have only had insults and outrage from her . |	Miss Pinkerton's	DEFAULT								
|I have been treated worse than any servant in the kitchen . |	DEFAULT									
|I have never had a friend or a kind word , except from you . |	DEFAULT	DEFAULT								
|I have been made to tend the little girls in the lower schoolroom , and to talk French to the Misses , until I grew sick of my mother tongue . |	DEFAULT									
|But that talking French to Miss Pinkerton was capital fun , was n't it ? |	Miss Pinkerton's									
|She does n't know a word of French , and was too proud to confess it . |	Miss Pinkerton's									
|I believe it was that which made her part with me ; and so thank Heaven for French . |	DEFAULT	DEFAULT								
|Vive la France ! |										
|Vive l'Empereur ! |										
|Vive Bonaparte ! ' ' |	Bonaparte									
|O Rebecca , Rebecca , for shame ! ' |	Miss Rebecca Sharp									
|cried Miss Sedley ; for this was the greatest blasphemy Rebecca had as yet uttered ; and in those days , in England , to say , ` Long live Bonaparte ! ' |	Miss Amelia Sedley	Miss Rebecca Sharp	Bonaparte							
|was as much as to say , ` Long live Lucifer ! ' |										
|` How can you -- how dare you have such wicked , revengeful thoughts ? ' |	Miss Rebecca Sharp									
|` Revenge may be wicked , but it 's natural , ' answered Miss Rebecca . |	Miss Rebecca Sharp									
|` I 'm no angel . ' |	Miss Rebecca Sharp									
|And , to say the truth , she certainly was not . |	Miss Rebecca Sharp									
|For it may be remarked in the course of this little conversation -LRB- which took place as the coach rolled along lazily by the river side -RRB- that though Miss Rebecca Sharp has twice had occasion to thank Heaven , it has been , in the first place , for ridding her of some person whom she hated , and secondly , for enabling her to bring her enemies to some sort of perplexity or confusion ; neither of which are very amiable motives for religious gratitude , or such as would be put forward by persons of a kind and placable disposition . |	Miss Rebecca Sharp									
|Miss Rebecca was not , then , in the least kind or placable . |	Miss Rebecca Sharp									
|All the world used her ill , said this young misanthropist , and we may be pretty certain that persons whom all the world treats ill , deserve entirely the treatment they get . |	Miss Rebecca Sharp									
|The world is a looking-glass , and gives back to every man the reflection of his own face . |										
|Frown at it , and it will in turn look sourly upon you ; laugh at it and with it , and it is a jolly kind companion ; and so let all young persons take their choice . |										
|This is certain , that if the world neglected Miss Sharp , she never was known to have done a good action in behalf of anybody ; nor can it be expected that twenty-four young ladies should all be as amiable as the heroine of this work , Miss Sedley -LRB- whom we have selected for the very reason that she was the best-natured of all , otherwise what on earth was to have prevented us from putting up Miss Swartz , or Miss Crump , or Miss Hopkins , as heroine in her place ! -RRB- |	Miss Rebecca Sharp	Miss Amelia Sedley	Miss Swartz	Miss Crump	Miss Hopkins					
|it could not be expected that every one should be of the humble and gentle temper of Miss Amelia Sedley ; should take every opportunity to vanquish Rebecca 's hard-heartedness and ill-humour ; and , by a thousand kind words and offices , overcome , for once at least , her hostility to her kind . |	Miss Amelia Sedley	Miss Rebecca Sharp								
|Miss Sharp 's father was an artist , and in that quality had given lessons of drawing at Miss Pinkerton 's school . |	Miss Rebecca Sharp	Miss Pinkerton's								
|He was a clever man ; a pleasant companion ; a careless student ; with a great propensity for running into debt , and a partiality for the tavern . |	DEFAULT									
|When he was drunk , he used to beat his wife and daughter ; and the next morning , with a headache , he would rail at the world for its neglect of his genius , and abuse , with a good deal of cleverness , and sometimes with perfect reason , the fools , his brother painters . |	DEFAULT									
|As it was with the utmost difficulty that he could keep himself , and as he owed money for a mile round Soho , where he lived , he thought to better his circumstances by marrying a young woman of the French nation , who was by profession an opera-girl . |	DEFAULT									
|The humble calling of her female parent Miss Sharp never alluded to , but used to state subsequently that the Entrechats were a noble family of Gascony , and took great pride in her descent from them . |	Miss Rebecca Sharp									
|And curious it is that as she advanced in life this young lady 's ancestors increased in rank and splendour . |	Miss Rebecca Sharp									
|Rebecca 's mother had had some education somewhere , and her daughter spoke French with purity and a Parisian accent . |	Miss Rebecca Sharp									
|It was in those days rather a rare accomplishment , and led to her engagement with the orthodox Miss Pinkerton . |	Miss Rebecca Sharp	Miss Pinkerton's								
|For her mother being dead , her father , finding himself not likely to recover , after his third attack of delirium tremens , wrote a manly and pathetic letter to Miss Pinkerton , recommending the orphan child to her protection , and so descended to the grave , after two bailiffs had quarrelled over his corpse . |	Miss Pinkerton's	DEFAULT								
|Rebecca was seventeen when she came to Chiswick , and was bound over as an articled pupil ; her duties being to talk French , as we have seen ; and her privileges to live cost free , and , with a few guineas a year , to gather scraps of knowledge from the professors who attended the school . |	Miss Rebecca Sharp									
|She was small and slight in person ; pale , sandy-haired , and with eyes habitually cast down : when they looked up they were very large , odd , and attractive ; so attractive that the Reverend Mr. Crisp , fresh from Oxford , and curate to the Vicar of Chiswick , the Reverend Mr. Flowerdew , fell in love with Miss Sharp ; being shot dead by a glance of her eyes which was fired all the way across Chiswick Church from the school-pew to the reading-desk . |	Miss Rebecca Sharp	Mr. Crisp	Mr. Flowerdew							
|This infatuated young man used sometimes to take tea with Miss Pinkerton , to whom he had been presented by his mamma , and actually proposed something like marriage in an intercepted note , which the one-eyed apple-woman was charged to deliver . |	Mr. Crisp	Miss Pinkerton's								
|Mrs. Crisp was summoned from Buxton , and abruptly carried off her darling boy ; but the idea , even , of such an eagle in the Chiswick dovecot caused a great flutter in the breast of Miss Pinkerton , who would have sent away Miss Sharp but that she was bound to her under a forfeit , and who never could thoroughly believe the young lady 's protestations that she had never exchanged a single word with Mr. Crisp , except under her own eyes on the two occasions when she had met him at tea . |	Mrs. Crisp	Miss Pinkerton's	Miss Rebecca Sharp	Mr. Crisp						
|By the side of many tall and bouncing young ladies in the establishment , Rebecca Sharp looked like a child . |	Miss Rebecca Sharp									
|But she had the dismal precocity of poverty . |	DEFAULT									
|Many a dun had she talked to , and turned away from her father 's door ; many a tradesman had she coaxed and wheedled into good-humour , and into the granting of one meal more . |	DEFAULT									
|She sate commonly with her father , who was very proud of her wit , and heard the talk of many of his wild companions -- often but ill-suited for a girl to hear . |	DEFAULT	DEFAULT								
|But she never had been a girl , she said ; she had been a woman since she was eight years old . |	DEFAULT									
|Oh , why did Miss Pinkerton let such a dangerous bird into her cage ? |	Miss Pinkerton's									
|The fact is , the old lady believed Rebecca to be the meekest creature in the world , so admirably , on the occasions when her father brought her to Chiswick , used Rebecca to perform the part of the ingenue ; and only a year before the arrangement by which Rebecca had been admitted into her house , and when Rebecca was sixteen years old , Miss Pinkerton majestically , and with a little speech , made her a present of a doll -- which was , by the way , the confiscated property of Miss Swindle , discovered surreptitiously nursing it in school-hours . |	Miss Rebecca Sharp	Miss Pinkerton's	Miss Swindle							
|How the father and daughter laughed as they trudged home together after the evening party -LRB- it was on the occasion of the speeches , when all the professors were invited -RRB- and how Miss Pinkerton would have raged had she seen the caricature of herself which the little mimic , Rebecca , managed to make out of her doll . |	Miss Pinkerton's	Miss Rebecca Sharp								
|Becky used to go through dialogues with it ; it formed the delight of Newman Street , Gerrard Street , and the Artists ' quarter : and the young painters , when they came to take their gin-and-water with their lazy , dissolute , clever , jovial senior , used regularly to ask Rebecca if Miss Pinkerton was at home : she was as well known to them , poor soul ! |	Miss Rebecca Sharp	Miss Pinkerton's								
|as Mr. Lawrence or President West . |	Mr. Lawrence	President West								
|Once Rebecca had the honour to pass a few days at Chiswick ; after which she brought back Jemima , and erected another doll as Miss Jemmy : for though that honest creature had made and given her jelly and cake enough for three children , and a seven-shilling piece at parting , the girl 's sense of ridicule was far stronger than her gratitude , and she sacrificed Miss Jemmy quite as pitilessly as her sister . |	Miss Rebecca Sharp	Miss Jemima								
|The catastrophe came , and she was brought to the Mall as to her home . |	Miss Jemima									
|The rigid formality of the place suffocated her : the prayers and the meals , the lessons and the walks , which were arranged with a conventual regularity , oppressed her almost beyond endurance ; and she looked back to the freedom and the beggary of the old studio in Soho with so much regret , that everybody , herself included , fancied she was consumed with grief for her father . |	DEFAULT									
|She had a little room in the garret , where the maids heard her walking and sobbing at night ; but it was with rage , and not with grief . |	DEFAULT									
|She had not been much of a dissembler , until now her loneliness taught her to feign . |	DEFAULT									
|She had never mingled in the society of women : her father , reprobate as he was , was a man of talent ; his conversation was a thousand times more agreeable to her than the talk of such of her own sex as she now encountered . |	DEFAULT	DEFAULT								
|The pompous vanity of the old schoolmistress , the foolish good-humour of her sister , the silly chat and scandal of the elder girls , and the frigid correctness of the governesses equally annoyed her ; and she had no soft maternal heart , this unlucky girl , otherwise the prattle and talk of the younger children , with whose care she was chiefly intrusted , might have soothed and interested her ; but she lived among them two years , and not one was sorry that she went away . |	Miss Amelia Sedley	DEFAULT	DEFAULT							
|The gentle tender-hearted Amelia Sedley was the only person to whom she could attach herself in the least ; and who could help attaching herself to Amelia ? |	Miss Amelia Sedley									
|The happiness -- the superior advantages of the young women round about her , gave Rebecca inexpressible pangs of envy . |	Miss Rebecca Sharp									
|` What airs that girl gives herself , because she is an Earl 's grand-daughter , ' she said of one . |	DEFAULT									
|` How they cringe and bow to that Creole , because of her hundred thousand pounds ! |	DEFAULT									
|I am a thousand times cleverer and more charming than that creature , for all her wealth . |	DEFAULT	DEFAULT								
|I am as well bred as the Earl 's grand-daughter , for all her fine pedigree ; and yet every one passes me by here . |	DEFAULT	Earl	DEFAULT							
|And yet , when I was at my father 's , did not the men give up their gayest balls and parties in order to pass the evening with me ? ' |	DEFAULT									
|She determined at any rate to get free from the prison in which she found herself , and now began to act for herself , and for the first time to make connected plans for the future . |	DEFAULT									
|She took advantage , therefore , of the means of study the place offered her ; and as she was already a musician and a good linguist , she speedily went through the little course of study which was considered necessary for ladies in those days . |	DEFAULT									
|Her music she practised incessantly , and one day , when the girls were out , and she had remained at home , she was overheard to play a piece so well that Minerva thought , wisely , she could spare herself the expense of a master for the juniors , and intimated to Miss Sharp that she was to instruct them in music for the future . |	Miss Rebecca Sharp	Minerva								
|The girl refused ; and for the first time , and to the astonishment of the majestic mistress of the school . ' |										
|I am here to speak French with the children , ' Rebecca said abruptly , ` not to teach them music , and save money for you . |	Miss Rebecca Sharp	DEFAULT								
|Give me money , and I will teach them . ' |	Miss Rebecca Sharp									
|Minerva was obliged to yield , and , of course , disliked her from that day . |	Minerva									
|` For five-and-thirty years , ' she said , and with great justice , ' I never have seen the individual who has dared in my own house to question my authority . |	Minerva									
|I have nourished a viper in my bosom . ' ' |	Miss Rebecca Sharp									
|A viper -- a fiddlestick , ' said Miss Sharp to the old lady , almost fainting with astonishment . |	Miss Rebecca Sharp									
|` You took me because I was useful . |	Miss Rebecca Sharp	DEFAULT								
|There is no question of gratitude between us . |										
|I hate this place , and want to leave it . |	DEFAULT									
|I will do nothing here but what I am obliged to do . ' |	DEFAULT									
|It was in vain that the old lady asked her if she was aware she was speaking to Miss Pinkerton ? |	Miss Rebecca Sharp	Miss Pinkerton's								
|Rebecca laughed in her face , with a horrid sarcastic demoniacal laughter , that almost sent the schoolmistress into fits . |	Miss Rebecca Sharp	DEFAULT								
|` Give me a sum of money , ' said the girl , ` and get rid of me -- or , if you like better , get me a good place as governess in a nobleman 's family -- you can do so if you please . ' |	Miss Rebecca Sharp	DEFAULT								
|And in their further disputes she always returned to this point , ` Get me a situation -- we hate each other , and I am ready to go . ' |	Miss Pinkerton's									
