|Not very expensive ones , as a rule , and not so lavishly as on this occasion ; but it was not a bad system . |										
|Actually in Hobbiton and Bywater every day in the year it was somebody 's birthday , so that every hobbit in those parts had a fair chance of at least one present at least once a week . |										
|But they never got tired of them . |										
|On this occasion the presents were unusually good . |										
|The hobbit-children were so excited that for a while they almost forgot about eating . |										
|There were toys the like of which they had never seen before , all beautiful and some obviously magical . |										
|Many of them had indeed been ordered a year before , and had come all the way from the Mountain and from Dale , and were of real dwarf-make . |										
|When every guest had been welcomed and was finally inside the gate , there were songs , dances , music , games , and , of course , food and drink . |										
|There were three official meals : lunch , tea , and dinner -LRB- or supper -RRB- . |										
|But lunch and tea were marked chiefly by the fact that at those times all the guests were sitting down and eating together . |										
|At other times there were merely lots of people eating and drinking - continuously from elevenses until six-thirty , when the fireworks started . |										
|The fireworks were by Gandalf : they were not only brought by him , but designed and made by him ; and the special effects , set pieces , and flights of rockets were let off by him . |	Gandalf									
|But there was also a generous distribution of squibs , crackers , backarappers , sparklers , torches , dwarf-candles , elf-fountains , goblin-barkers and thunder-claps . |										
|They were all superb . |										
|The art of Gandalf improved with age . |	Gandalf									
|There were rockets like a flight of scintillating birds singing with sweet voices . |										
|There were green trees with trunks of dark smoke : their leaves opened like a whole spring unfolding in a moment , and their shining branches dropped glowing flowers down upon the astonished hobbits , disappearing with a sweet scent just before they touched their upturned faces . |										
|There were fountains of butterflies that flew glittering into the trees ; there were pillars of coloured fires that rose and turned into eagles , or sailing ships , or a phalanx of flying swans ; there was a red thunderstorm and a shower of yellow rain ; there was a forest of silver spears that sprang suddenly into the air with a yell like an embattled army , and came down again into the Water with a hiss like a hundred hot snakes . |										
|And there was also one last surprise , in honour of Bilbo , and it startled the hobbits exceedingly , as Gandalf intended . |	Mr. Bilbo Baggins	Gandalf								
|The lights went out . |										
|A great smoke went up . |										
|It shaped itself like a mountain seen in the distance , and began to glow at the summit . |										
|It spouted green and scarlet flames . |										
|Out flew a red-golden dragon - not life-size , but terribly life-like : fire came from his jaws , his eyes glared down ; there was a roar , and he whizzed three times over the heads of the crowd . |										
|They all ducked , and many fell flat on their faces . |										
|The dragon passed like an express train , turned a somersault , and burst over Bywater with a deafening explosion . |										
|That is the signal for supper ! ' |										
|said Bilbo . |	Mr. Bilbo Baggins									
|The pain and alarm vanished at once , and the prostrate hobbits leaped to their feet . |										
|There was a splendid supper for everyone ; for everyone , that is , except those invited to the special family dinner-party . |										
|This was held in the great pavilion with the tree . |										
|The invitations were limited to twelve dozen -LRB- a number also called by the hobbits one Gross , though the word was not considered proper to use of people -RRB- ; and the guests were selected from all the families to which Bilbo and Frodo were related , with the addition of a few special unrelated friends -LRB- such as Gandalf -RRB- . |	Mr. Bilbo Baggins	Frodo Baggins	Gandalf							
|Many young hobbits were included , and present by parental permission ; for hobbits were easy-going with their children in the matter of sitting up late , especially when there was a chance of getting them a free meal . |										
|Bringing up young hobbits took a lot of provender . |										
|There were many Bagginses and Boffins , and also many Tooks and Brandybucks ; there were various Grubbs -LRB- relations of Bilbo Baggins ' grandmother -RRB- , and various Chubbs -LRB- connexions of his Took grandfather -RRB- ; and selection of Burrowses , Bolgers , Bracegirdles , Brockhouses , Goodbodies , Hornblowers and Proudfoots . |										
|Some of these were only very distantly connected with Bilbo , and some of them had hardly ever been in Hobbiton before , as they lived in remote corners of the Shire . |	Mr. Bilbo Baggins									
|The Sackville-Bagginses were not forgotten . |										
|Otho and his wife Lobelia were present . |	Otho	Lobelia								
|They disliked Bilbo and detested Frodo , but so magnificent was the invitation card , written in golden ink , that they had felt it was impossible to refuse . |	Mr. Bilbo Baggins	Frodo Baggins								
|Besides , their cousin , Bilbo , had been specializing in food for many years and his table had a high reputation . |	Mr. Bilbo Baggins									
|All the one hundred and forty-four guests expected a pleasant feast ; though they rather dreaded the after-dinner speech of their host -LRB- an inevitable item -RRB- . |										
|Fie was liable to drag in bits of what he called poetry ; and sometimes , after a glass or two , would allude to the absurd adventures of his mysterious journey . |	Fie									
|The guests were not disappointed : they had a very pleasant feast , in fact an engrossing entertainment : rich , abundant , varied , and prolonged . |										
|The purchase of provisions fell almost to nothing throughout the district in the ensuing weeks ; but as Bilbo 's catering had depleted the stocks of most stores , cellars and warehouses for miles around , that did not matter much . |	Mr. Bilbo Baggins									
|After the feast -LRB- more or less -RRB- came the Speech . |										
|Most of the company were , however , now in a tolerant mood , at that delightful stage which they called ' filling up the corners ' . |										
|They were sipping their favourite drinks , and nibbling at their favourite dainties , and their fears were forgotten . |										
|They were prepared to listen to anything , and to cheer at every full stop . |										
|My dear People , began Bilbo , rising in his place . ' |	Mr. Bilbo Baggins									
|Flear ! |										
|Flear ! |										
|Hear ! ' |										
|they shouted , and kept on repeating it in chorus , seeming reluctant to follow their own advice . |										
|Bilbo left his place and went and stood on a chair under the illuminated tree . |	Mr. Bilbo Baggins									
|The light of the lanterns fell on his beaming face ; the golden buttons shone on his embroidered silk waistcoat . |	Mr. Bilbo Baggins									
|They could all see him standing , waving one hand in the air , the other was in his trouser-pocket . |	DEFAULT									
|My dear Bagginses and Boffins , he began again ; and my dear Tooks and Brandybucks , and Grubbs , and Chubbs , and Burrowses , and Hornblowers , and Bolgers , Bracegirdles , Goodbodies , Brockhouses and Proudfoots . |	DEFAULT									
|` ProudFEET ! ' |										
|shouted an elderly hobbit from the back of the pavilion . |										
|His name , of course , was Proudfoot , and well merited ; his feet were large , exceptionally furry , and both were on the table . |	Proudfoot Odo									
|Proudfoots , repeated Bilbo . |	Mr. Bilbo Baggins									
|Also my good Sackville-Bagginses that I welcome back at last to Bag End . |	DEFAULT									
|Today is my one hundred and eleventh birthday : I am eleventy-one today ! ' |	DEFAULT									
|Hurray ! |										
|Hurray ! |										
|Many Happy Returns ! ' |										
|they shouted , and they hammered joyously on the tables . |										
|Bilbo was doing splendidly . |	Mr. Bilbo Baggins									
|This was the sort of stuff they liked : short and obvious . |										
|I hope you are all enjoying yourselves as much as I am . |	DEFAULT									
|Deafening cheers . |										
|Cries of Yes -LRB- and No -RRB- . |										
|Noises of trumpets and horns , pipes and flutes , and other musical instruments . |										
|There were , as has been said , many young hobbits present . |										
|Hundreds of musical crackers had been pulled . |										
|Most of them bore the mark DALE on them ; which did not convey much to most of the hobbits , but they all agreed they were marvellous crackers . |										
|They contained instruments , small , but of perfect make and enchanting tones . |										
|Indeed , in one corner some of the young Tooks and Brandybucks , supposing Uncle Bilbo to have finished -LRB- since he had plainly said all that was necessary -RRB- , now got up an impromptu orchestra , and began a merry dance-tune . |	Mr. Bilbo Baggins									
|Master Everard Took and Miss Melilot Brandybuck got on a table and with bells in their hands began to dance the Springle-ring : a pretty dance , but rather vigorous . |	Everard Took	Melilot Brandybuck								
|But Bilbo had not finished . |	Mr. Bilbo Baggins									
|Seizing a horn from a youngster near by , he blew three loud hoots . |	Mr. Bilbo Baggins									
|The noise subsided . |										
|/ shall not keep you long , he cried . |	DEFAULT	DEFAULT								
|Cheers from all the assembly . |										
|/ have called you all together for a Purpose . |										
|Something in the way that he said this made an impression . |	DEFAULT									
|There was almost silence , and one or two of the Tooks pricked up their ears . |										
|Indeed , for Three Purposes ! |										
|First of all , to tell you that I am immensely fond of you all , and that eleventy-one years is too short a time to live among such excellent and admirable hobbits . |	DEFAULT									
|Tremendous outburst of approval . |										
|/ do n't know half of you half as well as I should like ; and I like less than half of you half as well as you deserve . |	DEFAULT	DEFAULT								
|This was unexpected and rather difficult . |										
|There was some scattered clapping , but most of them were trying to work it out and see if it came to a compliment . |										
|Secondly , to celebrate my birthday . |										
|Cheers again . |										
|I should say : OUR birthday . |	DEFAULT									
|For it is , of course , also the birthday of my heir and nephew , Frodo . |	Mr. Bilbo Baggins	Frodo Baggins								
|He comes of age and into his inheritance today . |	Frodo Baggins									
|Some perfunctory clapping by the elders ; and some loud shouts of ' Frodo ! |	Frodo Baggins									
|Frodo ! |	Frodo Baggins									
|Jolly old Frodo , ' from the juniors . |	Frodo Baggins									
|The Sackville-Bagginses scowled , and wondered what was meant by ` coming into his inheritance ' . |	Frodo Baggins									
|Together we score one hundred and forty-four . |										
|Your numbers were chosen to fit this remarkable total : One Gross , if I may use the expression . |	DEFAULT	DEFAULT								
|No cheers . |										
|This was ridiculous . |										
|Many of his guests , and especially the Sackville-Bagginses , were insulted , feeling sure they had only been asked to fill up the required number , like goods in a package . |	DEFAULT									
|` One Gross , indeed ! |										
|Vulgar expression . ' |										
|It is also , if I may be allowed to refer to ancient history , the anniversary of my arrival by barrel at Esgaroth on the Long Lake ; though the fact that it was my birthday slipped my memory on that occasion . |	DEFAULT									
|I was only fifty-one then , and birthdays did not seem so important . |	DEFAULT									
|The banquet was very splendid , however , though I had a bad cold at the time , I remember , and could only say ` thagyou very buch ' . |	DEFAULT									
|I now repeat it more correctly : Thank you very much for coming to my little party . |	DEFAULT									
|Obstinate silence . |										
|They all feared that a song or some poetry was now imminent ; and they were getting bored . |										
|Why could n't he stop talking and let them drink his health ? |	Mr. Bilbo Baggins									
|But Bilbo did not sing or recite . |	Mr. Bilbo Baggins									
|Fie paused for a moment . |	Fie									
|Thirdly and finally , he said , I wish to make an ANNOUNCEMENT . |	DEFAULT									
|Fie spoke this last word so loudly and suddenly that everyone sat up who still could . |	Fie									
|I regret to announce that - though , as I said , eleventy-one years is far too short a time to spend among you - this is the END . |	DEFAULT									
|I am going . |	DEFAULT									
|I am leaving NOW . |	DEFAULT									
|GOOD-BYE 7 He stepped down and vanished . |	DEFAULT									
|There was a blinding flash of light , and the guests all blinked . |										
|When they opened their eyes Bilbo was nowhere to be seen . |	Mr. Bilbo Baggins									
|One hundred and forty-four flabbergasted hobbits sat back speechless . |										
|Old Odo Proudfoot removed his feet from the table and stamped . |	Proudfoot Odo									
|Then there was a dead silence , until suddenly , after several deep breaths , every Baggins , Boffin , Took , Brandybuck , Grubb , Chubb , Burrows , Bolger , Bracegirdle , Brockhouse , Goodbody , Hornblower , and Proudfoot began to talk at once . |										
|It was generally agreed that the joke was in very bad taste , and more food and drink were needed to cure the guests of shock and annoyance . |										
|` He 's mad . |	DEFAULT									
|I always said so , ' was probably the most popular comment . |	DEFAULT									
|Even the Tooks -LRB- with a few exceptions -RRB- thought Bilbo 's behaviour was absurd . |	Mr. Bilbo Baggins									
|For the moment most of them took it for granted that his disappearance was nothing more than a ridiculous prank . |	Mr. Bilbo Baggins									
|But old Rory Brandybuck was not so sure . |	Rory Brandybuck									
|Neither age nor an enormous dinner had clouded his wits , and he said to his daughter-in-law , Esmeralda : ` There 's something fishy in this , my dear ! |	Rory Brandybuck	Esmeralda								
|I believe that mad Baggins is off again . |	DEFAULT									
|Silly old fool . |										
|But why worry ? |										
|He has n't taken the vittles with him . ' |	DEFAULT									
|He called loudly to Frodo to send the wine round again . |	DEFAULT	Frodo Baggins								
|Frodo was the only one present who had said nothing . |	Frodo Baggins									
|For some time he had sat silent beside Bilbo 's empty chair , and ignored all remarks and questions . |	Frodo Baggins	Mr. Bilbo Baggins								
|He had enjoyed the joke , of course , even though he had been in the know . |	Mr. Bilbo Baggins									
|He had difficulty in keeping from laughter at the indignant surprise of the guests . |	DEFAULT									
|But at the same time he felt deeply troubled : he realized suddenly that he loved the old hobbit dearly . |	DEFAULT									
|Most of the guests went on eating and drinking and discussing Bilbo Baggins ' oddities , past and present ; but the Sackville-Bagginses had already departed in wrath . |	Mr. Bilbo Baggins									
|Frodo did not want to have any more to do with the party . |	Frodo Baggins									
|He gave orders for more wine to be served ; then he got up and drained his own glass silently to the health of Bilbo , and slipped out of the pavilion . |	Frodo Baggins	Mr. Bilbo Baggins								
|As for Bilbo Baggins , even while he was making his speech , he had been fingering the golden ring in his pocket : his magic ring that he had kept secret for so many years . |	Mr. Bilbo Baggins									
|As he stepped down he slipped it on his finger , and he was never seen by any hobbit in Hobbiton again . |	Mr. Bilbo Baggins									
|He walked briskly back to his hole , and stood for a moment listening with a smile to the din in the pavilion and to the sounds of merrymaking in other parts of the field . |	DEFAULT									
|Then he went in . |	DEFAULT									
|He took off his party clothes , folded up and wrapped in tissue-paper his embroidered silk waistcoat , and put it away . |	DEFAULT									
|Then he put on quickly some old untidy garments , and fastened round his waist a worn leather belt . |	DEFAULT									
|On it he hung a short sword in a battered black-leather scabbard . |	DEFAULT									
|From a locked drawer , smelling of moth-balls , he took out an old cloak and hood . |	DEFAULT									
