|MR. SHERLOCK HOLMES . |	MR. SHERLOCK HOLMES									
|ha ! '' |										
|he cried , clapping his hands , and looking as delighted as a child with a new toy . |	DEFAULT									
|`` What do you think of that ? '' |	DEFAULT									
|`` It seems to be a very delicate test , '' I remarked . |	DEFAULT									
|`` Beautiful ! |										
|beautiful ! |										
|The old Guiacum test was very clumsy and uncertain . |										
|So is the microscopic examination for blood corpuscles . |										
|The latter is valueless if the stains are a few hours old . |										
|Now , this appears to act as well whether the blood is old or new . |										
|Had this test been invented , there are hundreds of men now walking the earth who would long ago have paid the penalty of their crimes . '' |										
|`` Indeed ! '' |										
|I murmured . |	DEFAULT									
|`` Criminal cases are continually hinging upon that one point . |										
|A man is suspected of a crime months perhaps after it has been committed . |										
|His linen or clothes are examined , and brownish stains discovered upon them . |	DEFAULT									
|Are they blood stains , or mud stains , or rust stains , or fruit stains , or what are they ? |										
|That is a question which has puzzled many an expert , and why ? |										
|Because there was no reliable test . |										
|Now we have the Sherlock Holmes ' test , and there will no longer be any difficulty . '' |	MR. SHERLOCK HOLMES									
|His eyes fairly glittered as he spoke , and he put his hand over his heart and bowed as if to some applauding crowd conjured up by his imagination . |	MR. SHERLOCK HOLMES									
|`` You are to be congratulated , '' I remarked , considerably surprised at his enthusiasm . |	DEFAULT	DEFAULT								
|`` There was the case of Von Bischoff at Frankfort last year . |	Von Bischoff									
|He would certainly have been hung had this test been in existence . |	DEFAULT									
|Then there was Mason of Bradford , and the notorious Muller , and Lefevre of Montpellier , and Samson of New Orleans . |										
|I could name a score of cases in which it would have been decisive . '' |	DEFAULT									
|`` You seem to be a walking calendar of crime , '' said Stamford with a laugh . |	Stamford	DEFAULT								
|`` You might start a paper on those lines . |	DEFAULT									
|Call it the ` Police News of the Past . |										
|''' `` Very interesting reading it might be made , too , '' remarked Sherlock Holmes , sticking a small piece of plaster over the prick on his finger . |	MR. SHERLOCK HOLMES									
|`` I have to be careful , '' he continued , turning to me with a smile , `` for I dabble with poisons a good deal . '' |	MR. SHERLOCK HOLMES	DEFAULT								
|He held out his hand as he spoke , and I noticed that it was all mottled over with similar pieces of plaster , and discoloured with strong acids . |	DEFAULT									
|`` We came here on business , '' said Stamford , sitting down on a high three-legged stool , and pushing another one in my direction with his foot . |	Stamford	DEFAULT								
|`` My friend here wants to take diggings , and as you were complaining that you could get no one to go halves with you , I thought that I had better bring you together . '' |	Stamford	MR. SHERLOCK HOLMES								
|Sherlock Holmes seemed delighted at the idea of sharing his rooms with me . |	MR. SHERLOCK HOLMES	DEFAULT								
|`` I have my eye on a suite in Baker Street , '' he said , `` which would suit us down to the ground . |	MR. SHERLOCK HOLMES									
|You do n't mind the smell of strong tobacco , I hope ? '' |	DEFAULT	DEFAULT								
|`` I always smoke ` ship 's ' myself , '' I answered . |	DEFAULT	DEFAULT								
|`` That 's good enough . |										
|I generally have chemicals about , and occasionally do experiments . |	DEFAULT									
|Would that annoy you ? '' |	DEFAULT									
|`` By no means . '' |										
|`` Let me see -- what are my other shortcomings . |	DEFAULT									
|I get in the dumps at times , and do n't open my mouth for days on end . |	DEFAULT									
|You must not think I am sulky when I do that . |	DEFAULT									
|Just let me alone , and I 'll soon be right . |	DEFAULT									
|What have you to confess now ? |	DEFAULT									
|It 's just as well for two fellows to know the worst of one another before they begin to live together . '' |										
|I laughed at this cross-examination . |	DEFAULT									
|`` I keep a bull pup , '' I said , `` and I object to rows because my nerves are shaken , and I get up at all sorts of ungodly hours , and I am extremely lazy . |	DEFAULT									
|I have another set of vices when I 'm well , but those are the principal ones at present . '' |	DEFAULT									
|`` Do you include violin-playing in your category of rows ? '' |	DEFAULT									
|he asked , anxiously . |	DEFAULT									
|`` It depends on the player , '' I answered . |	DEFAULT									
|`` A well-played violin is a treat for the gods -- a badly-played one -- '' `` Oh , that 's all right , '' he cried , with a merry laugh . |	DEFAULT									
|`` I think we may consider the thing as settled -- that is , if the rooms are agreeable to you . '' |	DEFAULT	DEFAULT								
|`` When shall we see them ? '' |										
|`` Call for me here at noon to-morrow , and we 'll go together and settle everything , '' he answered . |	DEFAULT									
|`` All right -- noon exactly , '' said I , shaking his hand . |	DEFAULT	DEFAULT								
|We left him working among his chemicals , and we walked together towards my hotel . |	DEFAULT	DEFAULT								
|`` By the way , '' I asked suddenly , stopping and turning upon Stamford , `` how the deuce did he know that I had come from Afghanistan ? '' |	Stamford	DEFAULT	DEFAULT							
|My companion smiled an enigmatical smile . |	DEFAULT									
|`` That 's just his little peculiarity , '' he said . |	DEFAULT	DEFAULT								
|`` A good many people have wanted to know how he finds things out . '' |	DEFAULT									
|`` Oh ! |										
|a mystery is it ? '' |										
|I cried , rubbing my hands . |	DEFAULT									
|`` This is very piquant . |										
|I am much obliged to you for bringing us together . |	DEFAULT	DEFAULT								
|` The proper study of mankind is man , ' you know . '' |	Stamford									
|`` You must study him , then , '' Stamford said , as he bade me good-bye . |	Stamford	DEFAULT								
|`` You 'll find him a knotty problem , though . |	DEFAULT	DEFAULT								
|I 'll wager he learns more about you than you about him . |	DEFAULT	DEFAULT	DEFAULT							
|Good-bye . '' |										
|`` Good-bye , '' I answered , and strolled on to my hotel , considerably interested in my new acquaintance . |	DEFAULT									
