|As swift as a black crow seizes a bit of dropped bread , the old man stooped and snatched up a frozen chunk of dirty ice . |	DEFAULT									
|Wordlessly he flung it , with great force and fury , and I cowered where I stood . |	DEFAULT	DEFAULT								
|I do not recall a cry , nor the sound of struck flesh . |	deFAULT									
|What I do remember is how the doors swung outward , so that the old man had to step hastily back , dragging me with him . |	DEFAULT	DEFAULT								
|And there is this . |										
|The man who opened the door was no house servant , as I might imagine if I had only heard this story . |	DEFAULT	DEFAULT								
|No , memory shows me a man-at-arms , a warrior , gone a bit to gray and with a belly more of hard suet than muscle , but not some mannered house servant . |	DEFAULT									
|He looked both the old man and me up and down with a soldier 's practiced suspicion , and then stood there silently , waiting for us to state our business . |	DEFAULT	DEFAULT	DEFAULT							
|I think it rattled the old man a bit , and stimulated him , not to fear , but to anger . |	DEFAULT	DEFAULT								
|For he suddenly dropped my hand and instead gripped me by the back of my coat and swung me forward , like a whelp offered to a prospective new owner . |	DEFAULT	DEFAULT								
|I 've brought the boy to you , he said in a rusty voice . |	DEFAULT	DEFAULT	DEFAULT							
|And when the house guard continued to stare at him , without judgment or even curiosity , he elaborated . |	DEFAULT	DEFAULT								
|I 've fed him at my table for six years , and never a word from his father , never a coin , never a visit , though my daughter gives me to understand he knows he fathered a bastard on her . |	DEFAULT	DEFAULT	DEFAULT	DEFAULT						
|I 'll not feed him any longer , nor break my back at a plow to keep clothes on his back . |	DEFAULT	DEFAULT								
|Let him be fed by him what got him . |	DEFAULT	DEFAULT								
|I 've enough to tend to of my own , what with my woman getting on in years , and this one 's mother to keep and feed . |	DEFAULT	DEFAULT	DEFAULT	DEFAULT						
|For not a man will have her now , not a man , not with this pup running at her heels . |	DEFAULT									
|So you take him , and give him to his father . |	DEFAULT	DEFAULT	DEFAULT							
|And he let go of me so suddenly that I sprawled to the stone doorstep at the guard 's feet . |	DEFAULT	DEFAULT								
|I scrabbled to a sitting position , not much hurt that I recall , and looked up to see what would happen next between the two men . |	DEFAULT									
|The guard looked down at me , lips pursed slightly , not in judgment but merely considering how to classify me . |	DEFAULT	DEFAULT								
|Whose get ? |										
|he asked , and his tone was not one of curiosity , but only that of a man who asks for more specific information on a situation , in order to report well to a superior . |	DEFAULT									
|Chivalry 's , the old man said , and he was already turning his back on me , taking his measured steps down the graveled pathway . |	Chiv	DEFAULT	DEFAULT							
|Prince Chivalry , he said , not turning back as he added the qualifier . |	Chiv	DEFAULT								
|Him what 's King-in-Waiting . |	Chiv									
|That 's who got him . |	DEFAULT									
|So let him do for him , and be glad he managed to father one child , somewhere . |	DEFAULT	DEFAULT								
|For a moment the guard watched the old man walking away . |	DEFAULT	DEFAULT								
|Then he wordlessly stooped to seize me by the collar and drag me out of the way so he could close the door . |	DEFAULT	DEFAULT								
|He let go of me for the brief time it took him to secure the door . |	DEFAULT	DEFAULT								
|That done , he stood looking down on me . |	DEFAULT	DEFAULT								
|No real surprise , only a soldier 's stoic acceptance of the odder bits of his duty . |										
|Up , boy , and walk , he said . |	DEFAULT	DEFAULT								
|So I followed him , down a dim corridor , past rooms spartanly furnished , with windows still shuttered against winter 's chill , and finally to another set of closed doors , these of rich , mellow wood embellished with carvings . |	DEFAULT	DEFAULT								
|There he paused and straightened his own garments briefly . |	DEFAULT									
|I remember quite clearly how he went down on one knee to tug my shirt straight and smooth my hair with a rough pat or two , but whether this was from some kindhearted impulse that I make a good impression , or merely a concern that his package look well tended , I will never know . |	DEFAULT	DEFAULT								
|He stood again and knocked once at the double doors . |	DEFAULT									
|Having knocked , he did not wait for a reply , or at least I never heard one . |	DEFAULT	DEFAULT								
|He pushed the doors open , herded me in before him , and shut the doors behind him . |	DEFAULT	DEFAULT								
|This room was as warm as the corridor had been chill , and alive as the other chambers had been deserted . |										
|I recall a quantity of furniture in it , rugs and hangings , and shelves of tablets and scrolls overlaid with the scattering of clutter that any well-used and comfortable chamber takes on . |	DEFAULT									
|There was a fire burning in a massive fireplace , filling the room with heat and a pleasantly resinous scent . |										
|An immense table was placed at an angle to the fire , and behind it sat a stocky man , his brows knit as he bent over a sheaf of papers in front of him . |	DEFAULT									
|He did not look up immediately , and so I was able to study his rather bushy disarray of dark hair for some moments . |	DEFAULT	DEFAULT								
|When he did look up , he seemed to take in both myself and the guard in one quick glance of his black eyes . |	DEFAULT	DEFAULT	Jason							
|Well , Jason ? |	Jason									
|he asked , and even at that age I could sense his resignation to a messy interruption . |	Jason	DEFAULT								
|What 's this ? |										
|The guard gave me a gentle nudge on the shoulder that propelled me a foot or so closer to the man . |	DEFAULT	Prince Verity	DEFAULT							
|An old plowman left him , Prince Verity , sir . |	DEFAULT	DEFAULT	Prince Verity							
|Says it 's Prince Chivalry 's bastid , sir . |	Chiv	Prince Verity								
|For a few moments the harried man behind the desk continued to regard me with some confusion . |	DEFAULT	DEFAULT								
|Then something very like an amused smile lightened his features and he rose and came around the desk to stand with his fists on his hips , looking down on me . |	DEFAULT	DEFAULT								
|I did not feel threatened by his scrutiny ; rather it was as if something about my appearance pleased him inordinately . |	DEFAULT	DEFAULT								
|I looked up at him curiously . |	DEFAULT	DEFAULT								
|He wore a short dark beard , as bushy and disorderly as his hair , and his cheeks were weathered above it . |	DEFAULT									
|Heavy brows were raised above his dark eyes . |	DEFAULT									
|He had a barrel of a chest , and shoulders that strained the fabric of his shirt . |	DEFAULT									
|His fists were square and work-scarred , yet ink stained the fingers of his right hand . |	DEFAULT									
|As he stared at me his grin gradually widened , until finally he gave a snort of laughter . |	DEFAULT	DEFAULT								
|Be damned , he finally said . |	DEFAULT									
|Boy does have Chiv 's look to him , does n't he ? |	Chiv	DEFAULT								
|Fruitful Eda . |	Eda									
|Who 'd have believed it of my illustrious and virtuous brother ? |	DEFAULT									
|The guard made no response at all , nor was one expected from him . |	DEFAULT									
|He continued to stand alertly , awaiting the next command . |	DEFAULT									
|A soldier 's soldier . |										
|The other man continued to regard me curiously . |	DEFAULT	DEFAULT								
|How old ? |										
|he asked the guard . |	DEFAULT	DEFAULT								
|Plowman says six . |	Plowman									
|The guard raised a hand to scratch at his cheek , then suddenly seemed to recall he was reporting . |	DEFAULT									
|He dropped his hand . |	DEFAULT									
|Sir , he added . |	DEFAULT									
|The other did n't seem to notice the guard 's lapse in discipline . |										
|The dark eyes roved over me , and the amusement in his smile grew broader . |	DEFAULT	DEFAULT								
|So make it seven years or so , to allow for her belly to swell . |	DEFAULT									
|Damn . |										
|Yes . |										
|That was the first year the Chyurda tried to close the pass . |	Chyurda									
|Chivalry was up this way for three , four months , chivying them into opening it to us . |	Chiv									
|Looks like it was n't the only thing he chivied open . |	Chiv									
|Damn . |										
|Who 'd have thought it of him ? |	DEFAULT									
|He paused , then : Who 's the mother ? |	DEFAULT	DEFAULT								
|he demanded suddenly . |	DEFAULT									
|The guardsman shifted uncomfortably . |	DEFAULT									
|Do n't know , sir . |	DEFAULT									
|There was only the old plowman on the doorstep , and all him said was that this was Prince Chivalry 's bastid , and he was n't going to feed him ner put clothes on his back no more . |	DEFAULT	Chiv	DEFAULT							
|Said him what got him could care for him now . |	DEFAULT	DEFAULT								
|The man shrugged as if the matter were of no great importance . |	DEFAULT									
|The boy looks well tended . |	DEFAULT									
|I give it a week , a fortnight at most , before she 's whimpering at the kitchen door because she misses her pup . |	DEFAULT	DEFAULT								
|I 'll find out then if not before . |	DEFAULT									
|Here , boy , what do they call you ? |	DEFAULT									
|His jerkin was closed with an intricate buckle shaped like a buck 's head . |	DEFAULT									
|It was brass , then gold , then red as the flames in the fireplace moved . |										
|Boy , I said . |	DEFAULT	DEFAULT								
|I do not know if I was merely repeating what he and the guardsman had called me , or if I truly had no name besides the word . |	DEFAULT	DEFAULT	DEFAULT							
|For a moment the man looked surprised and a look of what might have been pity crossed his face . |	DEFAULT									
|But it disappeared as swiftly , leaving him looking only discomfited , or mildly annoyed . |	DEFAULT									
|He glanced back at the map that still awaited him on the table . |	DEFAULT									
|Well , he said into the silence . |	DEFAULT									
|Something 's got to be done with him , at least until Chiv gets back . |	Chiv	DEFAULT								
|Jason , see the boy 's fed and bedded somewhere , at least for tonight . |	DEFAULT	Jason								
|I 'll give some thought to what 's to be done with him tomorrow . |	DEFAULT	DEFAULT								
|Ca n't have royal bastards cluttering up the countryside . |										
|Sir , said Jason , neither agreeing nor disagreeing , but merely accepting the order . |	Jason	DEFAULT								
|He put a heavy hand on my shoulder and turned me back toward the door . |	DEFAULT	Jason								
|I went somewhat reluctantly , for the room was bright and pleasant and warm . |	DEFAULT									
|My cold feet had started to tingle , and I knew if I could stay a little longer , I would be warmed through . |	DEFAULT									
|But the guardsman 's hand was inexorable , and I was steered out of the warm chamber and back into the chill dimness of the dreary corridors . |	DEFAULT	DEFAULT								
|They seemed all the darker after the warmth and light , and endless as I tried to match the guard 's stride as he wound through them . |	DEFAULT	DEFAULT								
|Perhaps I whimpered , or perhaps he grew tired of my slower pace , for he spun suddenly , seized me , and tossed me up to sit on his shoulder as casually as if I weighed nothing at all . |	DEFAULT	DEFAULT								
|Soggy little pup , you , he observed , without rancor , and then bore me down corridors and around turns and up and down steps and finally into the yellow light and space of a large kitchen . |	DEFAULT	DEFAULT								
|There , half a dozen other guards lounged on benches and ate and drank at a big scarred table before a fire fully twice as large as the one in the study had been . |										
|The room smelled of food , of beer and men 's sweat , of wet wool garments and the smoke of the wood and drip of grease into flames . |										
|Hogsheads and small casks ranged against the wall , and smoked joints of meats were dark shapes hung from the rafters . |										
|The table bore a clutter of food and dishes . |										
|A chunk of meat on a spit was swung back from the flames and dripping fat onto the stone hearth . |										
|My stomach clutched suddenly at my ribs at the rich smell . |	DEFAULT									
|Jason set me rather firmly on the corner of the table closest to the fire 's warmth , jogging the elbow of a man whose face was hidden by a mug . |	DEFAULT	Jason	DEFAULT							
|Here , Burrich , Jason said matter-of-factly . |	Burrich	Jason								
|This pup 's for you , now . |	Burrich									
|He turned away from me . |	DEFAULT	DEFAULT								
|I watched with interest as he broke a corner as big as his fist off a dark loaf , and then drew his belt knife to take a wedge of cheese off a wheel . |	DEFAULT	DEFAULT								
|He pushed these into my hands , and then stepping to the fire , began sawing a man-sized portion of meat off the joint . |	DEFAULT	DEFAULT								
|I wasted no time in filling my mouth with bread and cheese . |	DEFAULT									
|Beside me , the man called Burrich set down his mug and glared around at Jason . |	DEFAULT	Burrich	Jason							
|What 's this ? |										
|he asked , sounding very much like the man in the warm chamber . |	DEFAULT									
|He had the same unruly blackness to his hair and beard , but his face was angular and narrow . |	DEFAULT									
|His face had the color of a man much outdoors . |	DEFAULT									
|His eyes were brown rather than black , and his hands were long-fingered and clever . |	DEFAULT									
|He smelled of horses and dogs and blood and leathers . |	DEFAULT									
|He 's yours to watch over , Burrich . |	DEFAULT	Burrich								
|Prince Verity says so . |	Prince Verity									
|Why ? |										
|You 're Chivalry 's man , ai n't you ? |	Chiv	DEFAULT								
|Care for his horse , his hounds , and his hawks ? |	Chiv									
|So ? |										
|So , you got his little bastid , at least until Chivalry gets back and does otherwise with him . |	Chiv	DEFAULT	DEFAULT							
|Jason offered me the slab of dripping meat . |	Jason	DEFAULT								
|I looked from the bread to the cheese I gripped , loath to surrender either , but longing for the hot meat , too . |	DEFAULT									
|He shrugged at seeing my dilemma , and with a fighting man 's practicality , flipped the meat casually onto the table beside my hip . |	DEFAULT	DEFAULT								
|I stuffed as much bread into my mouth as I could and shifted to where I could watch the meat . |	DEFAULT									
|Chivalry 's bastard ? |	Chiv									
|Jason shrugged , busy with getting himself bread and meat and cheese of his own . |	Jason									
|So said the old plowman what left him here . |	DEFAULT	DEFAULT								
|He layered the meat and cheese onto a slab of bread , took an immense bite , and then spoke through it . |	DEFAULT									
|Said Chivalry ought to be glad he 'd seeded one child , somewhere , and should feed and care for him himself now . |	Chiv									
|An unusual quiet bloomed suddenly in the kitchen . |										
|Men paused in their eating , gripping bread or mugs or trenchers , and turned eyes to the man called Burrich . |	Burrich									
|He himself set his mug carefully away from the edge of the table . |	Burrich									
|His voice was quiet and even , his words precise . |	DEFAULT									
|If my master has no heir , ` tis Eda 's will , and no fault of his manhood . |	Eda	DEFAULT								
|The Lady Patience has always been delicate , and - Even so , even so , Jason was quickly agreeing . |	Patience	Jason								
|And there sits the very proof that there 's nowt wrong with him as a man , as is all I was saying , that 's all . |	Jason	DEFAULT								
|He wiped his mouth hastily on his sleeve . |	DEFAULT									
|As like to Prince Chivalry as can be , as even his brother said but a while ago . |	Chiv	DEFAULT								
|Not the Crown Prince 's fault if his Lady Patience ca n't carry his seed to term ... . |	Chiv	Patience								
|But Burrich had stood suddenly . |	Burrich									
|Jason backed a hasty step or two before he realized I was Burrich 's target , not him . |	Jason	Burrich	DEFAULT							
|Burrich gripped my shoulders and turned me to the fire . |	Burrich	DEFAULT								
|When he firmly took my jaw in his hand and lifted my face to his , he startled me , so that I dropped both bread and cheese . |	Burrich	DEFAULT								
|Yet he paid no mind to this as he turned my face toward the fire and studied me as if I were a map . |	DEFAULT	DEFAULT								
|His eyes met mine , and there was a sort of wildness in them , as if what he saw in my face were an injury I 'd done him . |	DEFAULT	DEFAULT								
|I started to draw away from that look , but his grip would n't let me . |	DEFAULT	DEFAULT								
|So I stared back at him with as much defiance as I could muster , and saw his upset masked suddenly with a sort of reluctant wonder . |	DEFAULT	DEFAULT								
|And lastly he closed his eyes for a second , hooding them against some pain . |	Burrich									
|It 's a thing that will try her lady 's will to the edge of her very name , Burrich said softly . |	DEFAULT	Burrich								
|He released my jaw and stooped awkwardly to pick up the bread and cheese I 'd dropped . |	DEFAULT	DEFAULT								
|He brushed them off and handed them back to me . |	DEFAULT	DEFAULT								
|I stared at the thick bandaging on his right calf and over his knee that had kept him from bending his leg . |	DEFAULT	DEFAULT								
|He reseated himself and refilled his mug from a pitcher on the table . |	DEFAULT									
|He drank again , studying me over the rim of his mug . |	DEFAULT	DEFAULT								
|Who 'd Chivalry get him on ? |	Chiv	DEFAULT								
|a man at the other end of the table asked incautiously . |	DEFAULT									
|Burrich swung his gaze to the man as he set his mug down . |	Burrich	DEFAULT								
|For a moment he did n't speak , and I sensed that silence hovering again . |	Burrich	DEFAULT								
|I 'd say it was Prince Chivalry 's business who the mother was , and not for kitchen talk , Burrich said mildly . |	Burrich	Chiv	DEFAULT							
|Even so , even so , the guard agreed abruptly , and Jason nodded like a courting bird in agreement . |	DEFAULT	Jason								
|Young as I was , I still wondered what kind of man this was who , with one leg bandaged , could quell a room full of rough men with a look or a word . |	DEFAULT									
|Boy do n't have a name , Jason volunteered into the silence . |	DEFAULT	Jason								
|Just goes by ` boy . ' |										
|This statement seemed to put everyone , even Burrich , at a loss for words . |	Burrich									
|The silence lingered as I finished bread and cheese and meat , and washed it down with a swallow or two of beer that Burrich offered me . |	Burrich	DEFAULT								
|The other men left the room gradually , in twos and threes , and still he sat there , drinking and looking at me . |	Burrich	DEFAULT								
|Well , he said at long last . |	DEFAULT									
|If I know your father , he 'll face up to it square and do what 's right . |	DEFAULT	DEFAULT								
|But Eda only knows what he 'll think is the right thing to do . |	Eda	DEFAULT								
|Probably whatever hurts the most . |										
|He watched me silently a moment longer . |	DEFAULT	DEFAULT								
|Had enough to eat ? |										
|he asked at last . |	DEFAULT									
|I nodded , and he stood stiffly , to swing me off the table and onto the floor . |	Fitz	DEFAULT								
|Come on , then , Fitz , he said , and moved out of the kitchen and down a different corridor . |	DEFAULT	Fitz								
|His stiff leg made his gait ungainly , and perhaps the beer had something to do with it as well . |	DEFAULT									
|Certainly I had no trouble in keeping up . |	DEFAULT									
|We came at last to a heavy door , and a guard who nodded us through with a devouring stare at me . |	DEFAULT	DEFAULT								
|Outside , a chill wind was blowing . |										
|All the ice and snow that had softened during the day had gone back to sharpness with the coming of night . |										
|The path cracked under my feet , and the wind seemed to find every crack and gap in my garments . |	DEFAULT									
|My feet and leggings had been warmed by the kitchen 's fire , but not quite dried , so the cold seized on them . |	DEFAULT									
|I remember darkness , and the sudden tiredness that came over me , a terrible weepy sleepiness that dragged at me as I followed the strange man with the bandaged leg through the chill , dark courtyard . |	DEFAULT	DEFAULT								
|There were tall walls around us , and guards moved intermittently atop them , dark shadows visible only as they blotted the stars occasionally from the sky . |										
|The cold bit at me , and I stumbled and slipped on the icy pathway . |	DEFAULT									
|But something about Burrich did not permit me to whimper or beg quarter from him . |	Burrich	DEFAULT								
|Instead I followed him doggedly . |	DEFAULT	Burrich								
|We reached a building and he dragged open a heavy door . |	DEFAULT									
|Warmth and animal smells and a dim yellow light spilled out . |										
|A sleepy stable boy sat up in his nest of straw , blinking like a rumpled fledgling . |										
|At a word from Burrich he lay down again , curling up small in the straw and closing his eyes . |	DEFAULT	Burrich								
|We moved past him , Burrich dragging the door to behind us . |	DEFAULT	Burrich								
|He took the lantern that burned dimly by the door and led me on . |	Burrich	DEFAULT								
|I entered a different world then , a night world where animals shifted and breathed in stalls , where hounds lifted their heads from their crossed forepaws to regard me with lambent eyes green or yellow in the lantern 's glow . |	DEFAULT									
|Horses stirred as we passed their stalls . |										
|Hawks are down at the far end , Burrich said as we passed stall after stall . |	Burrich									
|I accepted it as something he thought I should know . |	DEFAULT									
|Here , he said finally . |	DEFAULT									
|This 'll do . |										
|For now , anyway . |										
|I 'm jigged if I know what else to do with you . |	DEFAULT	DEFAULT								
|If it were n't for the Lady Patience , I 'd be thinking this a fine god 's jest on the master . |	Patience	DEFAULT								
|Here , Nosy , you just move over and make this boy a place in the straw . |	Nosy	DEFAULT								
|That 's right , you cuddle up to Vixen , there . |	Nosy	Vixen								
|She 'll take you in , and give a good slash to any that think to bother you . |	DEFAULT	Vixen								
|I found myself facing an ample box stall , populated with three hounds . |	DEFAULT									
|They had roused and lay , stick tails thumping in the straw at Burrich 's voice . |	Burrich									
|I moved uncertainly in amongst them and finally lay down next to an old bitch with a whitened muzzle and one torn ear . |	DEFAULT									
|The older male regarded me with a certain suspicion , but the third was a half-grown pup , and Nosy welcomed me with ear lickings , nose nipping , and much pawing . |	Nosy	DEFAULT								
|I put an arm around him to settle him , and then cuddled in amongst them as Burrich had advised . |	DEFAULT	Burrich	Nosy							
|He threw a thick blanket that smelled much of horse down over me . |	DEFAULT	DEFAULT								
|A very large gray horse in the next stall stirred suddenly , thumping a heavy hoof against the partition , and then hanging his head over to see what the night excitement was about . |										
|Burrich absently calmed him with a touch . |	Burrich									
|It 's rough quarters here for all of us at this outpost . |										
|You 'll find Buckkeep a more hospitable place . |	DEFAULT									
|But for tonight , you 'll be warm here , and safe . |	DEFAULT									
|He stood a moment longer , looking down at us . |	Chiv									
|Horse , hound , and hawk , Chivalry . |	Chiv									
|I 've minded them all for you for many a year , and minded them well . |	Chiv	DEFAULT								
|But this by-blow of yours ; well , what to do with him is beyond me . |	DEFAULT	DEFAULT	DEFAULT							
|I knew he was n't speaking to me . |	DEFAULT	DEFAULT								
|I watched him over the edge of the blanket as he took the lantern from its hook and wandered off , muttering to himself . |	DEFAULT	DEFAULT								
|I remember that first night well , the warmth of the hounds , the prickling straw , and even the sleep that finally came as the pup cuddled close beside me . |	DEFAULT									
|I drifted into his mind and shared his dim dreams of an endless chase , pursuing a quarry I never saw , but whose hot scent dragged me onward through nettle , bramble , and scree . |	DEFAULT	DEFAULT								
|And with the hound 's dream , the precision of the memory wavers like the bright colors and sharp edges of a drug dream . |										
|Certainly the days that follow that first night have no such clarity in my mind . |	DEFAULT									
|I recall the spitting-wet days of winter 's end as I learned the route from my stall to the kitchen . |	DEFAULT									
|I was free to come and go there as I pleased . |	DEFAULT									
|Sometimes there was a cook in attendance , setting meat onto the hearth hooks or pummeling bread dough or breaching a cask of drink . |										
|More often there was not , and I helped myself to whatever had been left out on the table , and shared generously with the pup that swiftly became my constant companion . |	DEFAULT									
|Men came and went , eating and drinking , and regarding me with a speculative curiosity that I came to accept as normal . |	DEFAULT									
|The men had a sameness about them , with their rough wool cloaks and leggings , their hard bodies and easy movements , and the crest of a leaping buck that each bore over his heart . |										
|My presence made some of them uncomfortable . |	DEFAULT									
|I grew accustomed to the mutter of voices that began whenever I left the kitchen . |	DEFAULT									
|Burrich was a constant in those days , giving me the same care he gave to Chivalry 's beasts ; I was fed , watered , groomed , and exercised , said exercise usually coming in the form of trotting at his heels as he performed his other duties . |	DEFAULT	Burrich	Chiv							
|But those memories are blurry , and details , such as those of washing or changing garments , have probably faded with a six-year-olds calm assumptions of such things as normal . |										
|Certainly I remember the hound pup , Nosy . |	DEFAULT	Nosy								
|His coat was red and slick and short , and bristly in a way that prickled me through my clothes when we shared the horse blanket at night . |	Nosy	DEFAULT								
|His eyes were green as copper ore , his nose the color of cooked liver , and the insides of his mouth and tongue were mottled pink and black . |	DEFAULT									
|When we were not eating in the kitchen , we wrestled in the courtyard or in the straw of the box stall . |										
|Such was my world for however long it was I was there . |	DEFAULT									
|Not too long , I think , for I do not recall the weather changing . |	DEFAULT									
|All my memories of that time are of raw days and blustery wind , and snow and ice that partially melted each day but were restored by night 's freezes . |	DEFAULT									
|One other memory I have of that time , but it is not sharp-edged . |	DEFAULT									
|Rather it is warm and softly tinted , like a rich old tapestry seen in a dim room . |										
|I recall being roused from sleep by the pup 's wriggling and the yellow light of a lantern being held over me . |	DEFAULT									
|Two men bent over me , but Burrich stood stiffly behind them and I was not afraid . |	DEFAULT	Burrich								
|Now you 've wakened him , warned the one , and he was Prince Verity , the man from the warmly lit chamber of my first evening . |	DEFAULT	Burrich	Prince Verity							
|So ? |										
|He 'll go back to sleep as soon as we leave . |	DEFAULT									
|Damn him , he has his father 's eyes as well . |	DEFAULT	DEFAULT								
|I swear , I 'd have known his blood no matter where I saw him . |	DEFAULT	DEFAULT								
|There 'll be no denying it to any that see him . |	DEFAULT									
|But have neither you nor Burrich the sense of a flea ? |	DEFAULT	Burrich								
|Bastard or not , you do n't stable a child among beasts . |	Burrich									
|Was there nowhere else you could put him ? |	DEFAULT	DEFAULT								
|The man who spoke was like Verity around the jaw and eyes , but there the resemblance ended . |	DEFAULT	Prince Verity								
|This man was younger by far . |	DEFAULT									
|His cheeks were beardless , and his scented and smoothed hair was finer and brown . |	DEFAULT									
|His cheeks and forehead had been stung to redness by the night 's chill , but it was a new thing , not Verity 's weathered ruddiness . |	DEFAULT	Prince Verity								
|And Verity dressed as his men dressed , in practical woolens of sturdy weave and subdued colors . |	Prince Verity									
|Only the crest on his breast showed brighter , in gold and silver thread . |	Prince Verity									
|But the younger man with him gleamed in scarlets and primrose , and his cloak drooped with twice the width of cloth needed to cover a man . |	DEFAULT	DEFAULT								
|The doublet that showed beneath it was a rich cream , and laden with lace . |										
|The scarf at his throat was secured with a leaping stag done in gold , its single eye a winking green gem . |	DEFAULT									
|And the careful turn of his words was like a twisted chain of gold compared to the simple links of Verity 's speech . |	Prince Verity	Regal								
|Regal , I had given it no thought . |	Regal	Prince Verity								
