|As he did so , a scrawny raven croaked from the low peak of the sod roof . |	DEFAULT									
|The dweller gestured at it briefly : `` That 's Zoltan . '' |	Brown	Zoltan								
|At the sound of its name the raven croaked again and flew across to Brown . |	Brown	Zoltan								
|It landed on the dweller 's head and roosted , talons firmly twined in the wild thatch of hair . |										
|`` Screw you , '' Zoltan croaked brightly . |	DEFAULT	Zoltan								
|`` Screw you and the horse you rode in on . '' |	DEFAULT									
|The gunslinger nodded amiably . |	DEFAULT									
|`` Beans , beans , the musical fruit , '' the raven recited , inspired . |										
|`` The more you eat , the more you toot '' `` You teach him that ? '' |	Brown	DEFAULT								
|`` That 's all he wants to learn , I guess , '' Brown said . |	DEFAULT	Brown								
|`` Tried to teach him The Lord 's Prayer once . '' |	DEFAULT									
|His eyes traveled out beyond the hut for a moment , toward the gritty , featureless hardpan . |	DEFAULT									
|`` Guess this ai n't Lord 's Prayer country . |										
|You 're a gunslinger . |	DEFAULT									
|That right ? '' |										
|`` Yes . '' |										
|He hunkered down and brought out his makings . |	DEFAULT									
|Zoltan launched himself from Brown 's head and landed , flittering , on the gunslinger 's shoulder . |	Zoltan	Brown								
|`` After the other one , I guess . '' |	DEFAULT									
|`` Yes . '' |										
|The inevitable question formed in his mouth : `` How long since he passed by ? '' |	DEFAULT	DEFAULT								
|Brown shrugged . |	Brown									
|`` I do n't know . |	Brown									
|Time 's funny out here . |										
|More than two weeks . |										
|Less than two months . |										
|The bean man 's been twice since he passed . |	DEFAULT									
|I 'd guess six weeks . |	DEFAULT									
|That 's probably wrong . '' |										
|`` The more you eat , the more you toot , '' Zoltan said . |	DEFAULT	Zoltan								
|`` Did he stop off ? '' |	DEFAULT									
|the gunslinger asked . |	DEFAULT									
|Brown nodded . |	Brown									
|`` He stayed supper , same as you will , I guess . |	Brown	DEFAULT	DEFAULT							
|We passed the time . '' |										
|The gunslinger stood up and the bird flew back to the roof , squawking . |	DEFAULT									
|He felt an odd , trembling eagerness . |	DEFAULT									
|`` What did he talk about ? '' |	DEFAULT									
|Brown cocked an eyebrow at him . |	Brown	DEFAULT								
|`` Not much . |										
|Did it ever rain and when did I come here and had I buried my wife . |	DEFAULT	DEFAULT								
|I did most of the talking , which ai n't usual . '' |	DEFAULT									
|He paused . |	DEFAULT									
|and the only sound was the stark wind . |										
|`` He 's a sorcerer , ai n't he ? '' |	DEFAULT									
|`` Yes . '' |										
|Brown nodded slowly . |	Brown									
|`` I knew . |	Brown									
|Are you ? '' |	DEFAULT									
|`` I 'm just a man . '' |	DEFAULT									
|`` You 'll never catch him . '' |	DEFAULT	DEFAULT								
|`` I 'll catch him . '' |	DEFAULT	DEFAULT								
|They looked at each other , a sudden depth of feeling between them , the dweller upon his dust-puff-dry ground , the gunslinger on the hardpan that shelved down to the desert . |	DEFAULT	DEFAULT								
|He reached for his flint . |	DEFAULT									
|`` Here . '' |										
|Brown produced a sulfur-headed match and struck it with a grimed nail . |	Brown									
|The gunslinger pushed the tip of his smoke into the flame and drew . |	DEFAULT									
|`` Thanks . '' |										
|`` You 'll want to fill your skins , '' the dweller said , turning away . |	DEFAULT	DEFAULT								
|`` Spring 's under the eaves in back . |										
|I 'll start dinner . '' |	DEFAULT									
|The gunslinger stepped gingerly over the rows of corn and went around back . |	DEFAULT									
|The spring was at the bottom of a hand-dug well , lined with stones to keep the powdery earth from caving . |										
|As he descended the rickety ladder , the gunslinger reflected that the stones must represent two years ' work easily -- hauling , dragging , laying . |	DEFAULT									
|The water was clear but slow-moving , and filling the skins was a long chore . |										
|While he was topping the second , Zoltan perched on the lip of the well . |	DEFAULT	Zoltan								
|`` Screw you and the horse you rode in on , '' he advised . |	Zoltan	DEFAULT								
|He looked up , startled . |	DEFAULT									
|The shaft was about fifteen feet deep : easy enough for Brown to drop a rock on him , break his head , and steal everything on him . |	Brown	DEFAULT								
|A crazy or a rotter would n't do it ; Brown was neither . |	Brown									
|Yet he liked Brown , and so he pushed the thought out of his mind and got the rest of his water . |	DEFAULT	Brown								
|What came , came . |										
|When he came through the hut 's door and walked down the steps -LRB- the hovel proper was set below ground level , designed to catch and hold the coolness of the nights -RRB- , Brown was poking ears of corn into the embers of a tiny fire with a hardwood spatula . |	DEFAULT	Brown								
|Two ragged plates had been set at opposite ends of a dun blanket . |										
|Water for the beans was just beginning to bubble in a pot hung over the fire . |										
|`` I 'll pay for the water , too . '' |	DEFAULT									
|Brown did not look up . |	Brown									
|`` The water 's a gift from God . |										
|Pappa Doc brings the beans . '' |	Pappa Doc									
|The gunslinger grunted a laugh and sat down with his back against one rude wall , folded his arms and closed his eyes . |	DEFAULT									
|After a little , the smell of roasting corn came to his nose . |	DEFAULT									
|There was a pebbly rattle as Brown dumped a paper of dry beans into the pot An occasional tak-tak-tak as Zoltan walked restlessly on the roof . |	Brown	Zoltan								
|He was tired ; he had been going sixteen and sometimes eighteen hours a day between here and the horror that had occurred in Tull , the last village . |	Brown									
|And he had been afoot for the last twelve days ; the mule was at the end of its endurance . |	DEFAULT									
|Tak-tak-tak . |										
|Two weeks , Brown had said , or as much as six . |	Brown									
|Did n't matter . |										
|There had been calendars in Tull , and they had remembered the man in black because of the old man he had healed on his way through . |	DEFAULT	DEFAULT	DEFAULT							
|Just an old man dying with the weed . |	DEFAULT									
|An old man of thirty-five . |	DEFAULT									
|And if Brown was right , the man in black had lost ground since then . |	Brown	DEFAULT								
|But the desert was next . |										
|And the desert would be hell . |										
|Tak-tak-tak . |										
|-- Lend me your wings , bird . |	DEFAULT									
|I 'll spread them and fly on the thermals . |	DEFAULT									
|He slept III Brown woke him up five hours later . |	DEFAULT	Brown								
|It was dark . |										
|The only light was the dull cherry glare of the banked embers . |										
|`` Your mule has passed on , '' Brown said . |	Brown									
|`` Dinner 's ready . '' |										
|`` How ? '' |										
|Brown shrugged . |	Brown									
|`` Roasted and boiled , how else ? |										
|You picky ? '' |	DEFAULT									
|`` No , the mule . '' |										
|`` It just laid over , that 's all . |										
|It looked like an old mule . '' |										
|And with a touch of apology : `` Zoltan et the eyes . '' |	Zoltan									
|`` Oh . '' |										
|He might have expected it `` All right '' Brown surprised him again when they sat down to the blanket that served as a table by asking a brief blessing : Rain , health , expansion to the spirit `` Do you believe in an afterlife ? '' |	DEFAULT	Brown								
|The gunslinger asked him as Brown dropped three ears of hot corn onto his plate . |	DEFAULT	Brown								
|Brown nodded . |	Brown									
|`` I think this is it . '' |										
