|And he could not look away . |	DEFAULT									
|Queasiness settled in his stomach . |	DEFAULT									
|There was only shadow to see in the hood , but he felt hatred as sharply as if he could see a snarling face , hatred for everything that lived . |	DEFAULT									
|Hatred for him most of all , for him above all things . |	DEFAULT									
|Abruptly a stone caught his heel and he stumbled , breaking his eyes away from the dark horseman . |	DEFAULT									
|His bow dropped to the road , and only an outthrust hand grabbing Bela 's harness saved him from falling flat on his back . |	DEFAULT	Bela								
|With a startled snort the mare stopped , twisting her head to see what had caught her . |										
|Tam frowned over Bela 's back at him . |	Tam al'Thor	Bela								
|`` Are you all right , lad ? '' |	DEFAULT									
|`` A rider , '' Rand said breathlessly , pulling himself upright . |	Rand al'Thor									
|`` A stranger , following us . '' |	DEFAULT									
|`` Where ? '' |										
|The older man lifted his broad-bladed spear and peered back warily . |	DEFAULT									
|`` There , down the ... '' Rand 's words trailed off as he turned to point . |	Rand al'Thor									
|The road behind was empty . |										
|Disbelieving , he stared into the forest on both sides of the road . |	DEFAULT									
|Bare-branched trees offered no hiding place , but there was not a glimmer of horse or horseman . |										
|He met his father 's questioning gaze . |	DEFAULT	DEFAULT								
|`` He was there . |	DEFAULT									
|A man in a black cloak , on a black horse . '' |										
|`` I would n't doubt your word , lad , but where has he gone ? '' |	DEFAULT	DEFAULT								
|`` I do n't know . |	DEFAULT									
|But he was there . '' |	DEFAULT									
|He snatched up the fallen bow and arrow , hastily checked the fletching before renocking , and half drew before letting the bowstring relax . |	DEFAULT									
|There was nothing to aim at . |										
|`` He was . '' |	DEFAULT									
|Tam shook his grizzled head . |	Tam al'Thor									
|`` If you say so , lad . |	DEFAULT									
|Come on , then . |										
|A horse leaves hoofprints , even on this ground . '' |										
|He started toward the rear of the cart , his cloak whipping in the wind . |	DEFAULT									
|`` If we find them , we 'll know for a fact he was there . |	DEFAULT									
|If not ... well , these are days to make a man think he 's seeing things . '' |										
|Abruptly Rand realized what had been odd about the horseman , aside from his being there at all . |	Rand al'Thor									
|The wind that beat at Tam and him had not so much as shifted a fold of that black cloak . |	Tam al'Thor	Rand al'Thor								
|His mouth was suddenly dry . |	DEFAULT									
|He must have imagined it . |	DEFAULT									
|His father was right ; this was a morning to prickle a man 's imagination . |	DEFAULT									
|But he did not believe it . |	DEFAULT									
|Only , how did he tell his father that the man who had apparently vanished into air wore a cloak the wind did not touch ? |	DEFAULT	DEFAULT	DEFAULT							
|With a worried frown he peered into the woods around them ; it looked different than it ever had before . |	DEFAULT									
|Almost since he was old enough to walk , he had run loose in the forest . |	DEFAULT									
|The ponds and streams of the Waterwood , beyond the last farms east of Emond 's Field , were where he had learned to swim . |	DEFAULT									
|He had explored into the Sand Hills -- which many in the Two Rivers said was bad luck -- and once he had even gone to the very foot of the Mountains of Mist , him and his closest friends , Mat Cauthon and Perrin Aybara . |	Matrim Couthon	Perrin Aybara	DEFAULT							
|That was a lot further afield than most people in Emond 's Field ever went ; to them a journey to the next village , up to Watch Hill or down to Deven Ride , was a big event . |										
|Nowhere in all of that had he found a place that made him afraid . |	DEFAULT									
|Today , though , the Westwood was not the place he remembered . |	DEFAULT									
|A man who could disappear so suddenly could reappear just as suddenly , maybe even right beside them . |	DEFAULT									
|`` No , father , there 's no need . '' |	Tam al'Thor									
|When Tam stopped in surprise , Rand covered his flush by tugging at the hood of his cloak . |	Tam al'Thor	Rand al'Thor								
|`` You 're probably right . |	Tam al'Thor									
|No point looking for what is n't there , not when we can use the time getting on to the village and out of this wind . '' |										
|`` I could do with a pipe , '' Tam said slowly , `` and a mug of ale where it 's warm . '' |	Tam al'Thor									
|Abruptly he gave a broad grin . |	Tam al'Thor									
|`` And I expect you 're eager to see Egwene . '' |	Rand al'Thor	Egwene al'Vere	DEFAULT							
|Rand managed a weak smile . |	Rand al'Thor									
|Of all things he might want to think about right then , the Mayor 's daughter was far down the list . |	Rand al'Thor	DEFAULT								
|He did not need any more confusion . |	DEFAULT									
|For the past year she had been making him increasingly jittery whenever they were together . |	DEFAULT	DEFAULT								
|Worse , she did not even seem to be aware of it . |	Egwene al'Vere									
|No , he certainly did not want to add Egwene to his thoughts . |	Egwene al'Vere	DEFAULT								
|He was hoping his father had not noticed he was afraid when Tam said , `` Remember the flame , lad , and the void . '' |	Tam al'Thor	DEFAULT								
|It was an odd thing Tam had taught him . |	Tam al'Thor	DEFAULT								
|Concentrate on a single flame and feed all your passions into it -- fear , hate , anger -- until your mind became empty . |	DEFAULT									
|Become one with the void , Tam said , and you could do anything . |	Tam al'Thor	DEFAULT								
|Nobody else in Emond 's Field talked that way . |										
|But Tam won the archery competition at Bel Tine every year with his flame and his void . |	Tam al'Thor									
|Rand thought he might have a chance at placing this year himself , if he could manage to hold onto the void . |	Rand al'Thor									
|For Tam to bring it up now meant he had noticed , but he said nothing more about it . |	Tam al'Thor									
|Tam clucked Bela into motion once more , and they resumed their journey , the older man striding along as if nothing untoward had happened and nothing untoward could . |	Tam al'Thor	Bela								
|Rand wished he could imitate him . |	Rand al'Thor	Tam al'Thor								
|He tried forming the emptiness in his mind , but it kept slipping away into images of the black-cloaked horseman . |	Rand al'Thor									
|He wanted to believe that Tam was right , that the rider had just been his imagination , but he could remember that feeling of hatred too well . |	Tam al'Thor	DEFAULT	DEFAULT							
|There had been someone . |										
|And that someone had meant him harm . |	DEFAULT									
|He did not stop looking back until the high-peaked , thatched roofs of Emond 's Field surrounded him . |	DEFAULT									
|The village lay close onto the Westwood , the forest gradually thinning until the last few trees stood actually among the stout frame houses . |										
|The land sloped gently down to the east . |										
|Though not without patches of woods , farms and hedge-bordered fields and pastures quilted the land beyond the village all the way to the Waterwood and its tangle of streams and ponds . |										
|The land to the west was just as fertile , and the pastures there lush in most years , but only a handful of farms could be found in the Westwood . |										
|Even those few dwindled to none miles short of the Sand Hills , not to mention the Mountains of Mist , which rose above the Westwood treetops , distant but in plain sight from Emond 's Field . |										
|Some said the land was too rocky , as if there were not rocks everywhere in the Two Rivers , and others said it was hard-luck land . |										
|A few muttered that there was no point getting any closer to the mountains than needs be . |										
|Whatever the reasons , only the hardiest men farmed in the Westwood . |										
|Small children and dogs dodged around the cart in whooping swarms once it passed the first row of houses . |										
|Bela plodded on patiently , ignoring the yelling youngsters who tumbled under her nose , playing tag and rolling hoops . |	Bela									
|In the last months there had been little of play or laughter from the children ; even when the weather had slackened enough to let children out , fear of wolves kept them in . |										
|It seemed the approach of Bel Tine had taught them how to play again . |										
|Festival had affected the adults as well . |										
|Broad shutters were thrown back , and in almost every house the goodwife stood in a window , apron tied about her and long-braided hair done up in a kerchief , shaking sheets or hanging mattresses over the windowsills . |										
|Whether or not leaves had appeared on the trees , no woman would let Bel Tine come before her spring cleaning was done . |										
|In every yard rugs hung from stretched lines , and children who had not been quick enough to run free in the streets instead vented their frustration on the carpets with wicker beaters . |										
|On roof after roof the goodman of the house clambered about , checking the thatch to see if the winter 's damage meant calling on old Cenn Buie , the thatcher . |	Cenn Buie									
|Several times Tam paused to engage one man or another in brief conversation . |	Tam al'Thor									
|Since he and Rand had not been off the farm for weeks , everyone wanted to catch up on how things were out that way . |	Rand al'Thor	Tam al'Thor								
|Few Westwood men had been in . |										
|Tam spoke of damage from winter storms , each one worse than the one before , and stillborn lambs , of brown fields where crops should be sprouting and pastures greening , of ravens flocking in where songbirds had come in years before . |	Tam al'Thor									
|Grim talk , with preparations for Bel Tine going on all around them , and much shaking of heads . |										
|It was the same on all sides . |										
|Most of the men rolled their shoulders and said , `` Well , we 'll survive , the Light willing . '' |										
|Some grinned and added , `` And if the Light does n't will , we 'll still survive . '' |										
|That was the way of most Two Rivers people . |										
|People who had to watch the hail beat their crops or the wolves take their lambs , and start over , no matter how many years it happened , did not give up easily . |										
|Most of those who did were long since gone . |										
|Tam would not have stopped for Wit Congar if the man had not come out into the street so they had to halt or let Bela run over him . |	Tam al'Thor	Wit Congar	Bela							
|The Congars -- and the Coplins ; the two families were so intermarried no one really knew where one family let off and the other began -- were known from Watch Hill to Deven Ride , and maybe as far as Taren Ferry , as complainers and troublemakers . |										
|`` I have to get this to Bran al 'Ve re , Wit , '' Tam said , nodding to the barrels in the cart , but the scrawny man held his ground with a sour expression on his face . |	Brandelwyn al'Vere	Wit Congar	Tam al'Thor							
|He had been sprawled on his front steps , not up on his roof , though the thatch looked as if it badly needed Master Buie 's attention . |	Wit Congar	Cenn Buie								
|He never seemed ready to start over , or to finish what he started the first time . |	DEFAULT									
|Most of the Coplins and Congars were like that , those who were not worse . |										
|`` What are we going to do about Nynaeve , al ' Thor ? '' |	Tam al'Thor	Nynaeve al’Meara								
|Congar demanded . |	Wit Congar									
|`` We ca n't have a Wisdom like that for Emond 's Field . '' |										
|Tam sighed heavily . |	Tam al'Thor									
|`` It 's not our place , Wit . |	Wit Congar									
|The Wisdom is women 's business . '' |										
|`` Well , we 'd better do something , al ' Thor . |	Tam al'Thor									
|She said we 'd have a mild winter . |	DEFAULT									
|And a good harvest . |										
|Now you ask her what she hears on the wind , and she just scowls at you and stomps off . '' |	DEFAULT	DEFAULT								
|`` If you asked her the way you usually do , Wit , '' Tam said patiently , `` you 're lucky she did n't thump you with that stick she carries . |	Tam al'Thor	Wit Congar	Nynaeve al’Meara							
|Now if you do n't mind , this brandy -- '' `` Nynaeve al 'M eara is just too young to be Wisdom , al ' Thor . |	Tam al'Thor	Nynaeve al’Meara								
|If the Women 's Circle wo n't do something , then the Village Council has to . '' |										
|`` What business of yours is the Wisdom , Wit Congar ? '' |	Wit Congar									
|roared a woman 's voice . |	DEFAULT									
|Wit flinched as his wife marched out of the house . |	Wit Congar	Daise Congar								
|Daise Congar was twice as wide as Wit , a hard-faced woman without an ounce of fat on her . |	Wit Congar	Daise Congar								
|She glared at him with her fists on her hips . |	Daise Congar	Wit Congar								
|`` You try meddling in Women 's Circle business , and see how you like eating your own cooking . |	DEFAULT									
|Which you wo n't do in my kitchen . |	DEFAULT									
|And washing your own clothes and making your own bed . |										
|Which wo n't be under my roof . '' |										
|`` But , Daise , '' Wit whined , `` I was just ... '' `` If you 'll pardon me , Daise , '' Tam said . |	Daise Congar	Wit Congar	Tam al'Thor							
|`` Wit . |	Wit Congar									
|The Light shine on you both . '' |										
|He got Bela moving again , leading her around the scrawny fellow . |	DEFAULT	Bela								
|Daise was concentrating on her husband now , but any minute she could realize whom it was Wit had been talking to . |	Wit Congar	Daise Congar								
|That was why they had not accepted any of the invitations to stop for a bite to eat or something hot to drink . |										
|When they saw Tam , the goodwives of Emond 's Field went on point like hounds spotting a rabbit . |	Tam al'Thor									
|There was not a one of them who did not know just the perfect wife for a widower with a good farm , even if it was in the Westwood . |										
|Rand stepped along just as quickly as Tam , perhaps even more so . |	Rand al'Thor	Tam al'Thor								
|He was sometimes cornered when Tam was not around , with no way to escape outside of rudeness . |	Rand al'Thor	Tam al'Thor								
|Herded onto a stool by the kitchen fire , he would be fed pastries or honeycakes or meatpies . |	DEFAULT									
|And always the goodwife 's eyes weighed and measured him as neatly as any merchant 's scales and tapes while she told him that what he was eating was not nearly so good as her widowed sister 's cooking , or her next-to-eldest cousin 's . |										
|Tam was certainly not getting any younger , she would say . |	Tam al'Thor	DEFAULT								
|It was good that he had loved his wife so -- it boded well for the next woman in his life -- but he had mourned long enough . |	DEFAULT	DEFAULT								
|Tam needed a good woman . |	Tam al'Thor									
|It was a simple fact , she would say , or something very close , that a man just could not do without a woman to take care of him and keep him out of trouble . |										
|Worst of all were those who paused thoughtfully at about that point , then asked with elaborate casualness exactly how old he was now . |	Rand al'Thor									
|Like most Two Rivers folk , Rand had a strong stubborn streak . |	Rand al'Thor									
|Outsiders sometimes said it was the prime trait of people in the Two Rivers , that they could give mules lessons and teach stones . |										
|The goodwives were fine and kindly women for the most part , but he hated being pushed into anything , and they made him feel as if he were being prodded with sticks . |	DEFAULT									
|So he walked fast , and wished Tam would hurry Bela along . |	Tam al'Thor	Bela	DEFAULT							
|Soon the street opened onto the Green , a broad expanse in the middle of the village . |										
|Usually covered with thick grass , the Green this spring showed only a few fresh patches among the yellowish brown of dead grass and the black of bare earth . |										
|A double handful of geese waddled about , beadily eyeing the ground but not finding anything worth pecking , and someone had tethered a milkcow to crop the sparse growth . |										
|Toward the west end of the Green , the Winespring itself gushed out of a low stone outcrop in a flow that never failed , a flow strong enough to knock a man down and sweet enough to justify its name a dozen times over . |										
|From the spring the rapidly widening Winespring Water ran swiftly off to the east , willows dotting its banks all the way to Master Thane 's mill and beyond , until it split into dozens of streams in the swampy depths of the Waterwood . |										
|Two low , railed footbridges crossed the clear stream at the Green , and one bridge wider than the others and stout enough to bear wagons . |										
|The Wagon Bridge marked where the North Road , coming down from Taren Ferry and Watch Hill , became the Old Road , leading to Deven Ride . |										
|Outsiders sometimes found it funny that the road had one name to the north and another to the south , but that was the way it had always been , as far as anyone in Emond 's Field knew , and that was that . |										
|It was a good enough reason for Two Rivers people . |										
|On the far side of the bridges , the mounds were already building for the Bel Tine fires , three careful stacks of logs almost as big as houses . |										
|They had to be on cleared dirt , of course , not on the Green , even sparse as it was . |										
|What of Festival did not take place around the fires would happen on the Green . |										
|Near the Winespring a score of older women sang softly as they erected the Spring Pole . |										
|Shorn of its branches , the straight , slender trunk of a fir tree stood ten feet high even in the hole they had dug for it . |										
|A knot of girls too young to wear their hair braided sat cross-legged and watched enviously , occasionally singing snatches of the song the women sang . |										
|Tam clucked at Bela as if to make her speed her pace , though she ignored it , and Rand studiously kept his eyes from what the women were doing . |	Tam al'Thor	Rand al'Thor	Bela							
|In the morning the men would pretend to be surprised to find the Pole , then at noon the unmarried women would dance the Pole , entwining it with long , colored ribbons while the unmarried men sang . |										
|No one knew when the custom began or why -- it was another thing that was the way it had always been -- but it was an excuse to sing and dance , and nobody in the Two Rivers needed much excuse for that . |										
|The whole day of Bel Tine would be taken up with singing and dancing and feasting , with time out for footraces , and contests in almost everything . |										
|Prizes would be given not only in archery , but for the best with the sling , and the quarterstaff . |										
|There would be contests at solving riddles and puzzles , at the rope tug , and lifting and tossing weights , prizes for the best singer , the best dancer and the best fiddle player , for the quickest to shear a sheep , even the best at bowls , and at darts . |										
|Bel Tine was supposed to come when spring had well and truly arrived , the first lambs born and the first crop up . |										
|Even with the cold hanging on , though , no one had any idea of putting it off . |										
|Everyone could use a little singing and dancing . |										
|And to top everything , if the rumors could be believed , a grand display of fireworks was planned for the Green -- if the first peddler of the year appeared in time , of course . |										
|That had been causing considerable talk ; it was ten years since the last such display , and that was still talked about . |										
|The Winespring Inn stood at the east end of the Green , hard beside the Wagon Bridge . |										
|The first floor of the inn was river rock , though the foundation was of older stone some said came from the mountains . |										
|The whitewashed second story -- where Brandelwyn al 'Ve re , the innkeeper and Mayor of Emond 's Field for the past twenty years , lived in the back with his wife and daughters -- jutted out over the lower floor all the way around . |	Brandelwyn al'Vere									
|Red roof tile , the only such roof in the village , glittered in the weak sunlight , and smoke drifted from three of the inn 's dozen tall chimneys . |										
|At the south end of the inn , away from the stream , stretched the remains of a much larger stone foundation , once part of the inn -- or so it was said . |										
|A huge oak grew in the middle of it now , with a bole thirty paces around and spreading branches as thick as a man . |										
|In the summer , Bran al 'Ve re set tables and benches under those branches , shady with leaves then , where people could enjoy a cup and a cooling breeze while they talked or perhaps set out a board for a game of stones . |	Brandelwyn al'Vere									
|`` Here we are , lad . '' |	DEFAULT									
|Tam reached for Bela 's harness , but she stopped in front of the inn before his hand touched leather . |	Tam al'Thor	Bela								
|`` Knows the way better than I do , '' he chuckled . |	Tam al'Thor									
|As the last creak of the axle faded , Bran al 'Ve re appeared from the inn , seeming as always to step too lightly for a man of his girth , nearly double that of anyone else in the village . |	Brandelwyn al'Vere									
|A smile split his round face , which was topped by a sparse fringe of gray hair . |	Brandelwyn al'Vere									
|The innkeeper was in his shirtsleeves despite the chill , with a spotless white apron wrapped around him . |	DEFAULT									
|A silver medallion in the form of a set of balance scales hung on his chest . |	DEFAULT									
|The medallion , along with the full-size set of scales used to weigh the coins of the merchants who came down from Baerlon for wool or tabac , was the symbol of the Mayor 's office . |										
|Bran only wore it for dealing with the merchants and for festival feastdays , and weddings . |	Brandelwyn al'Vere									
|He had it on a day early now , but that night was Winternight , the night before Bel Tine , when every one would visit back and forth almost the whole night long exchanging small gifts , having a bite to eat and a touch to drink at every house . |	Brandelwyn al'Vere									
|After the winter , Rand thought , he probably considers Winternight excuse enough not to wait until tomorrow . |	Rand al'Thor									
|`` Tam , '' the Mayor shouted as he hurried toward them . |	Rand al'Thor	DEFAULT								
|`` The Light shine on me , it 's good to see you at last . |	Tam al'Thor	DEFAULT								
|And you , Rand . |	Rand al'Thor									
|How are you , my boy ? '' |	Rand al'Thor									
|`` Fine , Master al 'Ve re , '' Rand said . |	Rand al'Thor	Brandelwyn al'Vere								
|`` And you , sir ? '' |	Brandelwyn al'Vere									
|But Bran 's attention was already back on Tam . |	Brandelwyn al'Vere	Tam al'Thor								
|`` I was almost beginning to think you would n't be bringing your brandy this year . |	Brandelwyn al'Vere	Tam al'Thor								
|You 've never waited so late before . '' |	Tam al'Thor									
|`` I 've no liking for leaving the farm these days , Bran , '' Tam replied . |	Tam al'Thor	Brandelwyn al'Vere								
|`` Not with the wolves the way they are . |										
|And the weather . '' |										
|Bran harrumphed . |	Brandelwyn al'Vere									
|`` I could wish somebody wanted to talk about something besides the weather . |	Brandelwyn al'Vere									
|Everyone complains about it , and folk who should know better expect me to set it right . |	DEFAULT									
|I 've just spent twenty minutes explaining to Mistress al 'D onel that I can do nothing about the storks . |	DEFAULT	DEFAULT								
|Though what she expected me to do ... '' He shook his head . |	DEFAULT	DEFAULT								
|`` An ill omen , '' a scratchy voice announced , `` no storks nesting on the rooftops at Bel Tine . '' |	Cenn Buie									
|Cenn Buie , as gnarled and dark as an old root , marched up to Tam and Bran and leaned on his walking staff , near as tall as he was and just as gnarled . |	Cenn Buie									
|He tried to fix both men at once with a beady eye . |	Cenn Buie									
|`` There 's worse to come , you mark my words . '' |	DEFAULT									
|`` Have you become a soothsayer , then , interpreting omens ? '' |	DEFAULT									
|Tam asked dryly . |	Tam al'Thor									
|`` Or do you listen to the wind , like a Wisdom ? |	DEFAULT									
|There 's certainly enough of it . |										
|Some originating not far from here . '' |										
|`` Mock if you will , '' Cenn muttered , `` but if it does n't warm enough for crops to sprout soon , more than one root cellar will come up empty before there 's a harvest . |	Cenn Buie	DEFAULT								
|By next winter there may be nothing left alive in the Two Rivers but wolves and ravens . |										
|If it is next winter at all . |										
|Maybe it will still be this winter . '' |										
|`` Now what is that supposed to mean ? '' |										
|Bran said sharply . |	Brandelwyn al'Vere									
|Cenn gave them a sour look . |	Cenn Buie									
|`` I 've not much good to say about Nynaeve al 'M eara . |	Cenn Buie	Nynaeve al’Meara								
|You know that . |	DEFAULT									
|For one thing , she 's too young to -- No matter . |	DEFAULT									
|The Women 's Circle seems to object to the Village Council even talking about their business , though they interfere in ours whenever they want to , which is most of the time , or so it seems to -- '' `` Cenn , '' Tam broke in , `` is there a point to this ? '' |	Cenn Buie	Tam al'Thor								
|`` This is the point , al ' Thor . |	Tam al'Thor									
|Ask the Wisdom when the winter will end , and she walks away . |	DEFAULT									
|Maybe she does n't want to tell us what she hears on the wind . |	DEFAULT									
|Maybe what she hears is that the winter wo n't end . |	DEFAULT									
|Maybe it 's just going to go on being winter until the Wheel turns and the Age ends . |										
|There 's your point . '' |	Tam al'Thor									
|`` Maybe sheep will fly , '' Tam retorted , and Bran threw up his hands . |	Tam al'Thor	Brandelwyn al'Vere								
|`` The Light protect me from fools . |	Brandelwyn al'Vere									
|You sitting on the Village Council , Cenn , and now you 're spreading that Coplin talk . |	Cenn Buie									
|Well , you listen to me . |	DEFAULT	DEFAULT								
|We have enough problems without ... '' A quick tug at Rand 's sleeve and a voice pitched low , for his ear alone , distracted him from the older men 's talk . |	Rand al'Thor									
|`` Come on , Rand , while they 're arguing . |	Rand al'Thor									
|Before they put you to work . '' |	Rand al'Thor									
|Rand glanced down , and had to grin . |	Rand al'Thor									
|Mat Cauthon crouched beside the cart so Tam and Bran and Cenn could not see him , his wiry body contorted like a stork trying to bend itself double . |	Matrim Couthon	Tam al'Thor	Brandelwyn al'Vere	Cenn Buie						
|Mat 's brown eyes twinkled with mischief , as usual . |	Matrim Couthon									
|`` Dav and I caught a big old badger , all grouchy at being pulled out of his den . |	Dav Ayellin	Matrim Couthon								
|We 're going to let it loose on the Green and watch the girls run . '' |										
|Rand 's smile broadened ; it did not sound as much like fun to him as it would have a year or two back , but Mat never seemed to grow up . |	Rand al'Thor	Matrim Couthon								
|He took a quick look at his father -- the men had their heads together still , all three talking at once -- then lowered his own voice . |	Rand al'Thor	DEFAULT								
|`` I promised to unload the cider . |	DEFAULT									
|I can meet you later , though . '' |	Matrim Couthon	DEFAULT								
|Mat rolled his eyes skyward . |	Matrim Couthon									
|`` Toting barrels ! |										
|Burn me , I 'd rather play stones with my baby sister . |	DEFAULT	DEFAULT								
|Well , I know of better things than a badger . |	DEFAULT									
|We have strangers in the Two Rivers . |										
|Last evening -- '' For an instant Rand stopped breathing . |	Rand al'Thor									
|`` A man on horseback ? '' |										
|he asked intently . |	DEFAULT									
|`` A man in a black cloak , on a black horse ? |	DEFAULT									
|And his cloak does n't move in the wind ? '' |	DEFAULT									
|Mat swallowed his grin , and his voice dropped to an even hoarser whisper . |	Matrim Couthon									
|`` You saw him , too ? |	DEFAULT	DEFAULT								
|I thought I was the only one . |	Rand al'Thor									
|Do n't laugh , Rand , but he scared me . '' |	Rand al'Thor	DEFAULT	DEFAULT							
|`` I 'm not laughing . |	Rand al'Thor									
|He scared me , too . |	DEFAULT									
|I could swear he hated me , that he wanted to kill me . '' |	Rand al'Thor	DEFAULT								
|Rand shivered . |	Rand al'Thor									
|Until that day he had never thought of anyone wanting to kill him , really wanting to kill him . |	Rand al'Thor									
|That sort of thing just did not happen in the Two Rivers . |										
|A fistfight , maybe , or a wrestling match , but not killing . |										
|`` I do n't know about hating , Rand , but he was scary enough anyway . |	Rand al'Thor	DEFAULT	DEFAULT							
|All he did was sit on his horse looking at me , just outside the village , but I 've never been so frightened in my life . |	DEFAULT	DEFAULT								
|Well , I looked away , just for a moment -- it was n't easy , mind you -- then when I looked back he 'd vanished . |	DEFAULT	DEFAULT								
|Blood and ashes ! |										
