|`` Best speak your piece quickly , farmer . |	DEFAULT									
|Brother Gemt 's a-coming with his axe . |	Gemt									
|Chop-chop . '' |										
|He did n't seem too worried . |	DEFAULT									
|It 's hard to worry a man so close to the worm-feast . |										
|Still , it irked me that he held me so lightly and called me `` boy . '' |	DEFAULT	DEFAULT								
|`` Do you have daughters , farmer ? |	DEFAULT									
|Hiding in the cellar maybe ? |										
|Old Rike will sniff them out . '' |	Brother Rike									
|Bovid looked up sharp at that , pained and sharp . |	Bovid									
|`` H-how old are you , boy ? '' |	DEFAULT									
|Again the `` boy . '' |										
|`` Old enough to slit you open like a fat purse , '' I said , getting angry now . |	DEFAULT	DEFAULT								
|I do n't like to get angry . |	DEFAULT									
|It makes me angry . |	DEFAULT									
|I do n't think he caught even that . |	DEFAULT	DEFAULT								
|I do n't think he even knew it was me that opened him up not half an hour before . |	DEFAULT	DEFAULT								
|`` Fifteen summers , no more . |										
|Could n't be more ... '' His words came slow , from blue lips in a white face . |	DEFAULT									
|Out by two , I would have told him , but he 'd gone past hearing . |	DEFAULT	DEFAULT								
|The cart creaked up behind me , and Gemt came along with his axe dripping . |	DEFAULT	Gemt								
|`` Take his head , '' I told them . |	DEFAULT	DEFAULT								
|`` Leave his fat belly for the ravens . '' |	DEFAULT									
|Fifteen ! |										
|I 'd hardly be fifteen and rousting villages . |	DEFAULT									
|By the time fifteen came around , I 'd be King ! |	DEFAULT									
|Some people are born to rub you the wrong way . |										
|Brother Gemt was born to rub the world the wrong way . |	Gemt									
