|Poking around , our witch man had unearthed a prize , a crowd concealed in a hideout beneath the wine cellar . |										
|Among them were some of the best known Blues . |										
|Mercy chattered , wondering aloud how large a reward our informant deserved . |	Mercy									
|No such informant existed . |										
|The yammer was meant to save our tame wizards from becoming prime targets . |										
|Our enemies would scurry around looking for phantom spies . |										
|`` Move them out , '' Mercy ordered . |	Mercy									
|Still grinning , he eyed the sullen crowd . |	Mercy									
|`` Think they 'll try something ? '' |										
|They did not . |										
|His supreme confidence cowed anyone who had ideas . |	DEFAULT									
|We wound through mazelike streets half as old as the world , our prisoners shuffling listlessly . |										
|I gawked . |	DEFAULT									
|My comrades are indifferent to the past , but I can not help being awed-and occasionally intimidated-by how time-deep Beryl 's history runs . |	DEFAULT									
|Mercy called an unexpected halt . |	Mercy									
|We had come to the Avenue of the Syndics ' , which winds from the Customs House uptown to the Bastion 's main gate . |										
|There was a procession on the Avenue . |										
|Though we reached the intersection first , Mercy yielded the right-of-way . |	Mercy									
|The procession consisted of a hundred armed men . |										
|They looked tougher than anyone in Beryl but us . |										
|At their head rode a dark figure on the biggest black stallion I 've ever seen . |	DEFAULT									
|The rider was small , effeminately slim , and clad in worn black leather . |	DEFAULT									
|He wore a black morion which concealed his head entirely . |	DEFAULT									
|Black gloves concealed his hands . |	DEFAULT									
|He seemed to be unarmed . |	DEFAULT									
|`` Damn me , '' Mercy whispered . |	Mercy									
|I was disturbed . |	DEFAULT									
|That rider chilled me . |	DEFAULT									
|Something primitive deep inside me wanted to run . |	DEFAULT									
|But curiosity plagued me more . |	DEFAULT									
|Who was he ? |	DEFAULT									
|Had he come off that strange ship in the harbor ? |	DEFAULT									
|Why was he here ? |	DEFAULT									
|The eyeless gaze of the rider swept across us indifferently , as though passing over a flock of sheep . |										
|Then it jerked back , fixing on Silent . |	Silent									
|Silent met stare for stare , and showed no fear . |	Silent									
|And still he seemed somehow diminished . |	Silent									
|The column passed on , hardened , disciplined . |										
|Shaken , Mercy got our mob moving again . |	Mercy									
|We entered the Bastion only yards behind the strangers . |										
|We had arrested most of the more conservative Blue leadership . |										
|When word of the raid spread , the volatile types decided to flex their muscles . |										
|They sparked something monstrous . |										
|The perpetually abrasive weather does things to men 's reason . |										
|The Beryl mob is savage . |										
|Riots occur almost without provocation . |										
|When things go bad the dead number in the thousands . |										
|This was one of the worst times . |										
|The army is half the problem . |										
|A parade of weak , short-term Syndics let discipline lapse - . |										
|The troops are beyond control now . |										
|Generally , though , they will act against rioters . |										
|They see riot suppression as license to loot . |										
|The worst happened . |										
|Several cohorts from the Fork Barracks demanded a special donative before they would respond to a directive to restore order . |										
|The Syndic refused to pay . |										
|The cohorts mutinied . |										
|Mercy 's platoon hastily established a strongpoint near the Rubbish Gate and held off all three cohorts . |	Mercy									
|Most of our men were killed , but none ran . |										
|Mercy himself lost an eye , a finger , was wounded in shoulder and hip , and had more than a hundred holes in his shield when help arrived . |	Mercy									
|He came to me more dead than alive . |	Mercy									
|In the end , the mutineers scattered rather than face the rest of the Black Company . |	DEFAULT									
|The riots were the worst in memory . |										
|We lost almost a hundred brethren trying to suppress them . |										
|We could ill afford the loss of one . |										
|In the Groan the streets were carpet led with corpses . |										
|The rats grew fat . |										
|Clouds of vultures and ravens migrated from the countryside . |										
|The Captain ordered the Company into the Bastion . |	DEFAULT									
|`` Let it run its course , '' he said . |	DEFAULT									
