|He did n't sound right . |	DEFAULT									
|His footsteps fell more heavily , jauntily , and he whistled . |	DEFAULT									
|A new guy . |										
|That is , I have n't . |	DEFAULT									
|Oh dear , this is all so complicated . |										
|Not something someone can talk about on the phone . |										
|I 'm sorry to have taken up your time , Mr. Dresden . ' |	DEFAULT	Harry Blackstone Copperfield Dresden								
|` Hold on now , ' I said quickly . |	Harry Blackstone Copperfield Dresden									
|` I 'm sorry , you did n't tell me your name . ' |	DEFAULT	DEFAULT								
|There was that nervous pause again , as though she were checking a sheet of written notes before answering . |	Monica No-Last-Name									
|` Call me Monica . ' |	Monica No-Last-Name									
|People who know diddly about wizards do n't like to give us their names . |										
|They 're convinced that if they give a wizard their name from their own lips it could be used against them . |										
|To be fair , they 're right . |										
|I had to be as polite and harmless as I could . |	DEFAULT									
|She was about to hang up out of pure indecision , and I needed the job . |	DEFAULT	DEFAULT								
|I could probably turn hubby up , if I worked at it . |	DEFAULT									
|` Okay , Monica , ' I told her , trying to sound as melodious and friendly as I could . |	Monica No-Last-Name	DEFAULT								
|` If you feel your situation is of a sensitive nature , maybe you could come by my office and talk about it . |	Monica No-Last-Name	DEFAULT								
|If it turns out that I can help you best , I will , and if not , then I can direct you to someone I think can help you better . ' |	DEFAULT	DEFAULT								
|I gritted my teeth and pretended I was smiling . |	DEFAULT									
|` No charge . ' |										
|It must have been the no charge that did it . |										
|She agreed to come right out to the office , and told me that she would be there in an hour . |	DEFAULT	DEFAULT								
|That put her estimated arrival at about two-thirty . |	DEFAULT									
|Plenty of time to go out and get some lunch , then get back to the office to meet her . |	DEFAULT									
|The phone rang again almost the instant I put it down , making me jump . |	DEFAULT									
|I peered at it . |	DEFAULT									
|I do n't trust electronics . |	DEFAULT									
|Anything manufactured after the forties is suspect-and does n't seem to have much liking for me . |	DEFAULT									
|You name it : cars , radios , telephones , TVs , VCRs-none of them seem to behave well for me . |	DEFAULT									
|I do n't even like to use automatic pencils . |	DEFAULT									
|I answered the phone with the same false cheer I had summoned up for Monica Husband-Missing . |	DEFAULT	Monica No-Last-Name								
|` This is Dresden , may I help you ? ' |	Harry Blackstone Copperfield Dresden	Monica No-Last-Name								
|` Harry , I need you at the Madison in the next ten minutes . |	Harry Blackstone Copperfield Dresden	DEFAULT								
|Can you be there ? ' |	Harry Blackstone Copperfield Dresden									
|The voice on the other end of the line was also a woman 's , cool , brisk , businesslike . |										
|` Why , Lieutenant Murphy , ' I gushed , overflowing with saccharine , ` It 's good to hear from you , too . |	Karrin Murphy	DEFAULT								
|It 's been so long . |										
|Oh , they 're fine , fine . |										
|And your family ? ' |	DEFAULT									
|` Save it , Harry . |	Harry Blackstone Copperfield Dresden									
|I 've got a couple of bodies here , and I need you to take a look around . ' |	Harry Blackstone Copperfield Dresden	DEFAULT								
|I sobered immediately . |	DEFAULT									
|Karrin Murphy was the director of Special Investigations out of downtown Chicago , a de facto appointee of the Police Commissioner to investigate any crimes dubbed unusual . |	Karrin Murphy									
|Vampire attacks , troll mauraudings , and faery abductions of children did n't fit in very neatly on a police report-but at the same time , people got attacked , infants got stolen , property was damaged or destroyed . |										
|And someone had to look into it . |										
|In Chicago , or pretty much anywhere in Chicagoland , that person was Karrin Murphy . |	Karrin Murphy									
|I was her library of the supernatural on legs , and a paid consultant for the police department . |	DEFAULT	Karrin Murphy								
|But two bodies ? |										
|Two deaths by means unknown ? |										
|I had n't handled anything like that for her before . |	DEFAULT	DEFAULT								
|` Where are you ? ' |	DEFAULT									
|I asked her . |	DEFAULT	DEFAULT								
|` Madison Hotel on Tenth , seventh floor . ' |										
|` That 's only a fifteen-minute walk from my office , ' I said . |	DEFAULT									
|` So you can be here in fifteen minutes . |	DEFAULT									
|Good . ' |										
|` Um , ' I said . |	DEFAULT									
|I looked at the clock . |	DEFAULT									
|Monica No-Last-Name would be here in a little more than forty-five minutes . |	Monica No-Last-Name									
|` I 've sort of got an appointment . ' |	Harry Blackstone Copperfield Dresden									
|` Dresden , I 've sort of got a pair of corpses with no leads and no suspects , and a killer walking around loose . |	Harry Blackstone Copperfield Dresden	DEFAULT								
|Your appointment can wait . ' |	Harry Blackstone Copperfield Dresden									
|My temper flared . |	DEFAULT									
|It does that occasionally . |										
|` It ca n't , actually , ' I said . |	DEFAULT									
|` But I 'll tell you what . |	DEFAULT									
|I 'll stroll on over and take a look around , and be back here in time for it . ' |	DEFAULT									
|` Have you had lunch yet ? ' |	DEFAULT									
|she asked . |	DEFAULT									
|` What ? ' |										
|She repeated the question . |	DEFAULT									
|` No , ' I said . |	DEFAULT									
|` Do n't . ' |										
|There was a pause , and when she spoke again , there was a sort of greenish tone to her words . |	DEFAULT									
|` It 's bad . ' |										
|` How bad are we talking here , Murph ? ' |	Karrin Murphy									
|Her voice softened , and that scared me more than any images of gore or violent death could have . |	Karrin Murphy	DEFAULT								
|Murphy was the original tough girl , and she prided herself on never showing weakness . |	Karrin Murphy									
|` It 's bad , Harry . |	Harry Blackstone Copperfield Dresden									
|Please do n't take too long . |										
|Special Crimes is itching to get their fingers on this one , and I know you do n't like people to touch the scene before you can look around . ' |	DEFAULT	DEFAULT								
|` I 'm on the way , ' I told her , already standing and pulling on my jacket . |	DEFAULT	DEFAULT								
|` Seventh floor , ' she reminded me . |	DEFAULT	DEFAULT								
|` See you there . ' |	DEFAULT									
|` Okay . ' |										
|I turned off the lights to my office , went out the door , and locked up behind me , frowning . |	DEFAULT									
|I was n't sure how long it was going to take to investigate Murphy 's scene , and I did n't want to miss out on speaking with Monica Ask-Me-No-Questions . |	DEFAULT	Karrin Murphy	Monica No-Last-Name							
|So I opened the door again , got out a piece of paper and a thumbtack , and wrote : Out briefly . |	DEFAULT									
|Back for appointment at 2:30 . |										
|Dresden That done , I started down the stairs . |	Harry Blackstone Copperfield Dresden									
|I rarely use the elevator , even though I 'm on the fifth floor . |	Harry Blackstone Copperfield Dresden									
|Like I said , I do n't trust machines . |	DEFAULT									
|They 're always breaking down on me just when I need them . |	DEFAULT									
|Besides which . |										
|If I were someone in this town using magic to kill people two at a time , and I did n't want to get caught , I 'd make sure that I removed the only practicing wizard the police department kept on retainer . |	DEFAULT									
|I liked my odds on the stairwell a lot better than I did in the cramped confines of the elevator . |	DEFAULT									
|Paranoid ? |										
|Probably . |										
|But just because you 're paranoid does n't mean that there is n't an invisible demon about to eat your face . |	DEFAULT									
